analysis,cutoff_hour,cutoff_hhmm,target,target_label,early_n,late_n,early_mean,late_mean,diff_early_minus_late,raw_r,raw_n,partial_r,partial_n
median_split,26.333333333333332,02:20,calories,Same-day calories,1054,979,2232.100569259962,2169.8784473953015,62.222121864660494,0.0635540809448715,2033,0.04569103312906724,2033
median_split,26.333333333333332,02:20,surplus,Same-day surplus,1054,979,5.475332068311196,-43.68539325842696,49.16072532673816,0.05068292934047205,2033,0.041239142029591606,2033
median_split,26.333333333333332,02:20,steps,Same-day steps,1063,994,3752.3904045155223,3645.4144869215293,106.97591759399302,0.016137441222524706,2057,0.05710482462061011,2033
median_split,26.333333333333332,02:20,tdee,Same-day TDEE,1054,979,2226.6252371916507,2213.563840653728,13.06139653792252,0.03933952283592129,2033,0.013160571890093974,2033
median_split,26.333333333333332,02:20,cal_next,Next-day calories,1054,978,2204.2865275142317,2200.497955010225,3.788572504006879,0.003870392586514374,2032,0.013307889344878645,2032
median_split,26.333333333333332,02:20,steps_next,Next-day steps,1063,993,3790.277516462841,3607.2910372608258,182.9864792020153,0.02760028274702397,2056,0.034689792657626894,2033
median_split,26.333333333333332,02:20,weight_change,Weight change,489,471,-0.0032719836400821947,-0.13842887473460677,0.13515689109452458,0.06295450936056664,960,0.062261013122152875,958
median_split,26.333333333333332,02:20,sleep_hours,Sleep duration,1063,994,8.33456255879586,7.2510764587525145,1.083486100043345,0.35426102678897664,2057,0.28179943353919484,2033
cutoff_sweep,25.0,01:00,calories,Same-day calories,446,1587,2251.542600896861,2188.2526780088215,63.289922888039655,0.053539884948897866,2033,0.014376778922370492,2033
cutoff_sweep,25.0,01:00,surplus,Same-day surplus,446,1587,19.105381165919283,-28.681789540012602,47.787170705931885,0.04080364738726932,2033,0.007522426249234424,2033
cutoff_sweep,25.0,01:00,steps,Same-day steps,447,1610,4146.586129753915,3576.9,569.6861297539149,0.07092366567730801,2057,0.08048612826231497,2033
cutoff_sweep,25.0,01:00,tdee,Same-day TDEE,446,1587,2232.4372197309417,2216.934467548834,15.502752182107542,0.038671633695036865,2033,0.022013167303819893,2033
cutoff_sweep,25.0,01:00,cal_next,Next-day calories,446,1586,2227.674887892377,2195.3732660781843,32.30162181419246,0.027335878299723938,2032,0.013172371097865097,2032
cutoff_sweep,25.0,01:00,steps_next,Next-day steps,447,1609,4110.474272930649,3588.392169049099,522.0821038815502,0.06500157259754132,2056,0.040510757490506845,2033
cutoff_sweep,25.0,01:00,sleep_hours,Sleep duration,447,1610,8.433982102908278,7.638024844720497,0.795957258187781,0.21478139330647295,2057,0.1860269859194779,2033
cutoff_sweep,25.166666666666668,01:10,calories,Same-day calories,514,1519,2244.7548638132293,2187.7162606978277,57.038603115401656,0.050677630631433795,2033,0.008340195711588016,2033
cutoff_sweep,25.166666666666668,01:10,surplus,Same-day surplus,514,1519,13.124513618677042,-28.797235023041473,41.921748641718516,0.03759513172589958,2033,0.005064930498937021,2033
cutoff_sweep,25.166666666666668,01:10,steps,Same-day steps,515,1542,4018.945631067961,3594.407263294423,424.5383677735381,0.055520270814466866,2057,0.06916594020488032,2033
cutoff_sweep,25.166666666666668,01:10,tdee,Same-day TDEE,514,1519,2231.6303501945526,2216.513495720869,15.116854473683816,0.03960497108872116,2033,0.010472724285434646,2033
cutoff_sweep,25.166666666666668,01:10,cal_next,Next-day calories,514,1518,2211.0661478599222,2199.550065876153,11.516081983769254,0.010235566320083387,2032,-0.005490759607321357,2032
cutoff_sweep,25.166666666666668,01:10,steps_next,Next-day steps,515,1541,3939.883495145631,3622.3653471771577,317.5181479684734,0.04152663686937112,2056,0.018248871942766833,2033
cutoff_sweep,25.166666666666668,01:10,weight_change,Weight change,221,739,0.04977375565610834,-0.10527740189445187,0.1550511575505602,0.0608158996801101,960,0.05357071807008588,958
cutoff_sweep,25.166666666666668,01:10,sleep_hours,Sleep duration,515,1542,8.476970873786406,7.588566796368353,0.8884040774180537,0.2518236723270993,2057,0.21220559935896266,2033
cutoff_sweep,25.333333333333332,01:20,calories,Same-day calories,590,1443,2257.0254237288136,2179.6950796950796,77.33034403373404,0.07174573482259505,2033,0.036435124182581734,2033
cutoff_sweep,25.333333333333332,01:20,surplus,Same-day surplus,590,1443,25.083050847457628,-35.89466389466389,60.97771474212152,0.057103416177649705,2033,0.030149761695580934,2033
cutoff_sweep,25.333333333333332,01:20,steps,Same-day steps,592,1465,4067.4341216216217,3552.499658703072,514.9344629185498,0.0703753314153352,2057,0.09005387496994649,2033
cutoff_sweep,25.333333333333332,01:20,tdee,Same-day TDEE,590,1443,2231.942372881356,2215.5897435897436,16.352629291612175,0.04473779599983219,2033,0.01945862502383168,2033
cutoff_sweep,25.333333333333332,01:20,cal_next,Next-day calories,590,1442,2214.935593220339,2197.3599167822467,17.57567643809216,0.016312118514568305,2032,0.006612321202133535,2032
cutoff_sweep,25.333333333333332,01:20,steps_next,Next-day steps,592,1464,3906.285472972973,3619.251366120219,287.0341068527541,0.039229987538701425,2056,0.02201781032219193,2033
cutoff_sweep,25.333333333333332,01:20,weight_change,Weight change,256,704,0.05664062499999967,-0.1154829545454544,0.17212357954545407,0.07092028112306466,960,0.0679085098256499,958
cutoff_sweep,25.333333333333332,01:20,sleep_hours,Sleep duration,592,1465,8.49047297297297,7.53641638225256,0.9540565907204099,0.2826142201135074,2057,0.24287185442402337,2033
cutoff_sweep,25.5,01:30,calories,Same-day calories,686,1347,2235.879008746356,2184.9532293986636,50.92577934769224,0.049223275969434224,2033,0.020433555164656014,2033
cutoff_sweep,25.5,01:30,surplus,Same-day surplus,686,1347,7.110787172011662,-31.087602078693394,38.198389250705056,0.037266849579939074,2033,0.015780402321831633,2033
cutoff_sweep,25.5,01:30,steps,Same-day steps,691,1366,3978.2127351664253,3560.3133235724745,417.89941159395084,0.05958335609118276,2057,0.09109218867378499,2033
cutoff_sweep,25.5,01:30,tdee,Same-day TDEE,686,1347,2228.768221574344,2216.040831477357,12.72739009698671,0.03627546875650404,2033,0.014610062230157624,2033
cutoff_sweep,25.5,01:30,cal_next,Next-day calories,686,1346,2199.030612244898,2204.212481426449,-5.181869181551065,-0.005010265219671338,2032,-0.006631218937829729,2032
cutoff_sweep,25.5,01:30,steps_next,Next-day steps,691,1365,3778.2272069464543,3663.260073260073,114.9671336863812,0.016392014395563228,2056,0.008963950072893868,2033
cutoff_sweep,25.5,01:30,weight_change,Weight change,298,662,0.040268456375838924,-0.11903323262839877,0.1593016890042377,0.06867224955490829,960,0.06728798241037158,958
cutoff_sweep,25.5,01:30,sleep_hours,Sleep duration,691,1366,8.485947901591896,7.469560761346998,1.0163871402448974,0.314096967410546,2057,0.261647414411583,2033
cutoff_sweep,25.666666666666668,01:40,calories,Same-day calories,762,1271,2243.6167979002626,2177.2690794649884,66.34771843527415,0.0656543080029462,2033,0.04196877896097105,2033
cutoff_sweep,25.666666666666668,01:40,surplus,Same-day surplus,762,1271,15.946194225721785,-38.66876475216365,54.614958977885436,0.05454986089921731,2033,0.03831908795504658,2033
cutoff_sweep,25.666666666666668,01:40,steps,Same-day steps,768,1289,3925.2903645833335,3566.8813033359193,358.40906124741423,0.05233290923112796,2057,0.09331536727691815,2033
cutoff_sweep,25.666666666666668,01:40,tdee,Same-day TDEE,762,1271,2227.670603674541,2215.937844217152,11.732759457388966,0.03423562414292275,2033,0.010648048110679174,2033
cutoff_sweep,25.666666666666668,01:40,cal_next,Next-day calories,762,1270,2207.530183727034,2199.4228346456694,8.107349081364646,0.008025052873948273,2032,0.012395180378092415,2032
cutoff_sweep,25.666666666666668,01:40,steps_next,Next-day steps,768,1288,3824.0078125,3629.089285714286,194.91852678571422,0.028460657920550404,2056,0.02687793321857606,2033
cutoff_sweep,25.666666666666668,01:40,weight_change,Weight change,338,622,0.08165680473372762,-0.1517684887459806,0.2334252934797082,0.10387839311681032,960,0.10835557155752246,958
cutoff_sweep,25.666666666666668,01:40,sleep_hours,Sleep duration,768,1289,8.460625,7.423933281613653,1.036691718386347,0.3280929559402263,2057,0.26277876480072687,2033
cutoff_sweep,25.833333333333332,01:50,calories,Same-day calories,822,1211,2240.2372262773724,2176.2758051197357,63.96142115763678,0.06416719565749339,2033,0.04064753542070655,2033
cutoff_sweep,25.833333333333332,01:50,surplus,Same-day surplus,822,1211,12.465936739659368,-39.01238645747316,51.47832319713253,0.05212716996426162,2033,0.03484095978691475,2033
cutoff_sweep,25.833333333333332,01:50,steps,Same-day steps,829,1228,3867.0422195416163,3588.3998371335506,278.6423824080657,0.041258406647519105,2057,0.08616781594573468,2033
cutoff_sweep,25.833333333333332,01:50,tdee,Same-day TDEE,822,1211,2227.771289537713,2215.288191577209,12.483097960503983,0.03692820354090727,2033,0.01775782219218421,2033
cutoff_sweep,25.833333333333332,01:50,cal_next,Next-day calories,822,1210,2209.176399026764,2197.902479338843,11.27391968792108,0.01131340186306493,2032,0.0189388656972322,2032
cutoff_sweep,25.833333333333332,01:50,steps_next,Next-day steps,829,1227,3836.412545235223,3611.0179299103506,225.39461532487258,0.03337308516658458,2056,0.034341265847449134,2033
cutoff_sweep,25.833333333333332,01:50,weight_change,Weight change,365,595,0.06602739726027365,-0.15277310924369725,0.2188005065039709,0.09896394632764213,960,0.10115977537324865,958
cutoff_sweep,25.833333333333332,01:50,sleep_hours,Sleep duration,829,1228,8.45804583835947,7.374177524429968,1.083868313929501,0.3478509368114998,2057,0.2777236634104465,2033
cutoff_sweep,26.0,02:00,calories,Same-day calories,899,1134,2235.889877641824,2175.379188712522,60.51068892930198,0.061433526348604287,2033,0.041601458674531126,2033
cutoff_sweep,26.0,02:00,surplus,Same-day surplus,899,1134,8.78420467185762,-39.589065255731924,48.37326992758955,0.0495705335731268,2033,0.03652191453314767,2033
cutoff_sweep,26.0,02:00,steps,Same-day steps,907,1150,3826.8754134509372,3601.18,225.6954134509374,0.03382705003695893,2057,0.08015284645550311,2033
cutoff_sweep,26.0,02:00,tdee,Same-day TDEE,899,1134,2227.1056729699667,2214.968253968254,12.137419001712715,0.03633628638209081,2033,0.015345391088313681,2033
cutoff_sweep,26.0,02:00,cal_next,Next-day calories,899,1133,2206.3537263626254,2199.3759929391,6.977733423525478,0.007085962633283576,2032,0.01690835041424685,2032
cutoff_sweep,26.0,02:00,steps_next,Next-day steps,907,1149,3835.449834619625,3596.4769364664926,238.97289815313252,0.035815051664353684,2056,0.041510293241183625,2033
cutoff_sweep,26.0,02:00,weight_change,Weight change,406,554,0.037684729064039295,-0.14819494584837534,0.18587967491241464,0.08556055054054511,960,0.08707584169168256,958
cutoff_sweep,26.0,02:00,sleep_hours,Sleep duration,907,1150,8.41226019845645,7.336773913043479,1.0754862854129703,0.3493796848764339,2057,0.27738861320074537,2033
cutoff_sweep,26.166666666666668,02:10,calories,Same-day calories,966,1067,2234.2277432712217,2173.0843486410495,61.143394630172224,0.06241763280524873,2033,0.04295830254289773,2033
cutoff_sweep,26.166666666666668,02:10,surplus,Same-day surplus,966,1067,6.801242236024844,-40.831302717900655,47.6325449539255,0.049080201117067526,2033,0.03757162611581896,2033
cutoff_sweep,26.166666666666668,02:10,steps,Same-day steps,975,1082,3813.949743589744,3598.6432532347503,215.30649035499346,0.03245352598343054,2057,0.07693973041707916,2033
cutoff_sweep,26.166666666666668,02:10,tdee,Same-day TDEE,966,1067,2227.426501035197,2213.9156513589505,13.51084967624638,0.040670663433679755,2033,0.01630947712857948,2033
cutoff_sweep,26.166666666666668,02:10,cal_next,Next-day calories,966,1066,2205.210144927536,2199.97373358349,5.236411344046246,0.005346758935692334,2032,0.01441593349196079,2032
cutoff_sweep,26.166666666666668,02:10,steps_next,Next-day steps,975,1081,3789.9733333333334,3622.4616096207214,167.5117237126119,0.025247224159804897,2056,0.03078559232556251,2033
cutoff_sweep,26.166666666666668,02:10,weight_change,Weight change,447,513,0.011409395973154095,-0.14015594541910303,0.15156534139225714,0.07044271937605417,960,0.06859009273130838,958
cutoff_sweep,26.166666666666668,02:10,sleep_hours,Sleep duration,975,1082,8.375405128205127,7.30239371534196,1.073011412863167,0.35055848871181194,2057,0.275919334015482,2033
cutoff_sweep,26.333333333333332,02:20,calories,Same-day calories,1054,979,2232.100569259962,2169.8784473953015,62.222121864660494,0.0635540809448715,2033,0.04569103312906724,2033
cutoff_sweep,26.333333333333332,02:20,surplus,Same-day surplus,1054,979,5.475332068311196,-43.68539325842696,49.16072532673816,0.05068292934047205,2033,0.041239142029591606,2033
cutoff_sweep,26.333333333333332,02:20,steps,Same-day steps,1063,994,3752.3904045155223,3645.4144869215293,106.97591759399302,0.016137441222524706,2057,0.05710482462061011,2033
cutoff_sweep,26.333333333333332,02:20,tdee,Same-day TDEE,1054,979,2226.6252371916507,2213.563840653728,13.06139653792252,0.03933952283592129,2033,0.013160571890093974,2033
cutoff_sweep,26.333333333333332,02:20,cal_next,Next-day calories,1054,978,2204.2865275142317,2200.497955010225,3.788572504006879,0.003870392586514374,2032,0.013307889344878645,2032
cutoff_sweep,26.333333333333332,02:20,steps_next,Next-day steps,1063,993,3790.277516462841,3607.2910372608258,182.9864792020153,0.02760028274702397,2056,0.034689792657626894,2033
cutoff_sweep,26.333333333333332,02:20,weight_change,Weight change,489,471,-0.0032719836400821947,-0.13842887473460677,0.13515689109452458,0.06295450936056664,960,0.062261013122152875,958
cutoff_sweep,26.333333333333332,02:20,sleep_hours,Sleep duration,1063,994,8.33456255879586,7.2510764587525145,1.083486100043345,0.35426102678897664,2057,0.28179943353919484,2033
cutoff_sweep,26.5,02:30,calories,Same-day calories,1140,893,2231.742105263158,2164.3437849944007,67.39832026875729,0.0683776549645494,2033,0.05368171678007257,2033
cutoff_sweep,26.5,02:30,surplus,Same-day surplus,1140,893,2.444736842105263,-44.55095184770437,46.99568868980963,0.04812469035086651,2033,0.041750223783840565,2033
cutoff_sweep,26.5,02:30,steps,Same-day steps,1149,908,3731.9677980852916,3661.125550660793,70.84224742449851,0.010619011660042688,2057,0.04886190823480834,2033
cutoff_sweep,26.5,02:30,tdee,Same-day TDEE,1140,893,2229.297368421053,2208.8947368421054,20.40263157894742,0.061036857308377206,2033,0.03742250403489692,2033
cutoff_sweep,26.5,02:30,cal_next,Next-day calories,1140,892,2205.9657894736843,2197.986547085202,7.979242388482362,0.008096292581403238,2032,0.018530479610485633,2032
cutoff_sweep,26.5,02:30,steps_next,Next-day steps,1149,907,3726.551784160139,3670.6692392502755,55.882544909863554,0.008375159897001456,2056,0.015492308204005711,2033
cutoff_sweep,26.5,02:30,weight_change,Weight change,536,424,-0.026119402985074893,-0.12452830188679208,0.09840889890171718,0.045532706157649074,960,0.04475857734810039,958
cutoff_sweep,26.5,02:30,sleep_hours,Sleep duration,1149,908,8.283202785030461,7.213447136563876,1.069755648466585,0.3475583568440939,2057,0.2767853006060727,2033
cutoff_sweep,26.666666666666668,02:40,calories,Same-day calories,1232,801,2229.2126623376626,2160.493133583021,68.71952875464149,0.06864181507997759,2033,0.05396552256784714,2033
cutoff_sweep,26.666666666666668,02:40,surplus,Same-day surplus,1232,801,-0.21266233766233766,-45.86142322097378,45.648760883311446,0.046023790063492206,2033,0.04205251131964338,2033
cutoff_sweep,26.666666666666668,02:40,steps,Same-day steps,1242,815,3702.1119162640903,3698.5398773006136,3.5720389634766434,0.0005274054561782978,2057,0.037165765842426216,2033
cutoff_sweep,26.666666666666668,02:40,tdee,Same-day TDEE,1232,801,2229.4253246753246,2206.354556803995,23.070767871329735,0.06795344571439003,2033,0.03735306043824359,2033
cutoff_sweep,26.666666666666668,02:40,cal_next,Next-day calories,1232,800,2211.815746753247,2188.06,23.755746753246967,0.023730599924499135,2032,0.034174768753400975,2032
cutoff_sweep,26.666666666666668,02:40,steps_next,Next-day steps,1242,814,3681.490338164251,3733.039312039312,-51.54897387506071,-0.007609327892971252,2056,-0.001605211815383753,2033
cutoff_sweep,26.666666666666668,02:40,weight_change,Weight change,579,381,-0.021243523316062392,-0.1430446194225718,0.12180109610650941,0.05552348703694018,960,0.05946517782954296,958
cutoff_sweep,26.666666666666668,02:40,sleep_hours,Sleep duration,1242,815,8.23243156199678,7.16874846625767,1.0636830957391101,0.3404019726042111,2057,0.26850441367722316,2033
cutoff_sweep,26.833333333333332,02:50,calories,Same-day calories,1324,709,2222.8874622356498,2163.387870239774,59.49959199587556,0.05796529789727099,2033,0.04460840001959701,2033
cutoff_sweep,26.833333333333332,02:50,surplus,Same-day surplus,1324,709,-3.5022658610271904,-45.64174894217207,42.13948308114488,0.04143697933507312,2033,0.03930395612396606,2033
cutoff_sweep,26.833333333333332,02:50,steps,Same-day steps,1335,722,3682.342322097378,3734.6343490304707,-52.29202693309253,-0.0075341374048810365,2057,0.02676054721987293,2033
cutoff_sweep,26.833333333333332,02:50,tdee,Same-day TDEE,1324,709,2226.3897280966767,2209.0296191819466,17.360108914730063,0.04987091972623665,2033,0.015988381559214993,2033
cutoff_sweep,26.833333333333332,02:50,cal_next,Next-day calories,1324,708,2207.0513595166162,2193.882768361582,13.168591155034392,0.012828905884322688,2032,0.022880937081038683,2032
cutoff_sweep,26.833333333333332,02:50,steps_next,Next-day steps,1335,721,3635.667415730337,3824.5339805825242,-188.86656485218737,-0.027202988638220817,2056,-0.020789069138721188,2033
cutoff_sweep,26.833333333333332,02:50,weight_change,Weight change,623,337,-0.0321027287319424,-0.13887240356083047,0.10676967482888808,0.04748218117471636,960,0.05032302953935125,958
cutoff_sweep,26.833333333333332,02:50,sleep_hours,Sleep duration,1335,722,8.183535580524344,7.122146814404433,1.0613887661199115,0.33145450545707794,2057,0.26244814157329843,2033
cutoff_sweep,27.0,03:00,calories,Same-day calories,1444,589,2217.470221606648,2164.5466893039047,52.9235323027433,0.04907689084327012,2033,0.03459717102319937,2033
cutoff_sweep,27.0,03:00,surplus,Same-day surplus,1444,589,-11.146814404432133,-35.48556876061121,24.338754356179074,0.022780925630583697,2033,0.019426459779772164,2033
cutoff_sweep,27.0,03:00,steps,Same-day steps,1458,599,3670.0864197530864,3775.20367278798,-105.11725303489357,-0.014416339625122135,2057,0.014721268259220184,2033
cutoff_sweep,27.0,03:00,tdee,Same-day TDEE,1444,589,2228.6170360110805,2200.032258064516,28.584777946564373,0.07816348035228804,2033,0.048634801285358804,2033
cutoff_sweep,27.0,03:00,cal_next,Next-day calories,1444,588,2204.1537396121885,2198.311224489796,5.842515122392342,0.005417036827693265,2032,0.012329504237399525,2032
cutoff_sweep,27.0,03:00,steps_next,Next-day steps,1458,598,3637.054183813443,3860.0,-222.94581618655684,-0.030562012873809538,2056,-0.026038679190794944,2033
cutoff_sweep,27.0,03:00,weight_change,Weight change,674,286,-0.03946587537092004,-0.1405594405594401,0.10109356518852007,0.04307846745030575,960,0.04842588991933997,958
cutoff_sweep,27.0,03:00,sleep_hours,Sleep duration,1458,599,8.120706447187928,7.057128547579299,1.063577899608629,0.31615618766038356,2057,0.25465073638071745,2033
cutoff_sweep,27.166666666666668,03:10,calories,Same-day calories,1551,482,2215.5087040618955,2159.109958506224,56.39874555567167,0.04903270318795459,2033,0.03759847670069568,2033
cutoff_sweep,27.166666666666668,03:10,surplus,Same-day surplus,1551,482,-11.37330754352031,-40.1597510373444,28.786443493824088,0.025260922402966086,2033,0.02184021946274065,2033
cutoff_sweep,27.166666666666668,03:10,steps,Same-day steps,1567,490,3683.751754945756,3754.885714285714,-71.13395933995798,-0.009147414296637412,2057,0.016019395880782675,2033
cutoff_sweep,27.166666666666668,03:10,tdee,Same-day TDEE,1551,482,2226.8820116054158,2199.2697095435683,27.61230206184746,0.07078803478138274,2033,0.050466417152637034,2033
cutoff_sweep,27.166666666666668,03:10,cal_next,Next-day calories,1550,482,2199.604516129032,2211.655601659751,-12.051085530718865,-0.010481060317877999,2032,-0.0033716397166211436,2032
cutoff_sweep,27.166666666666668,03:10,steps_next,Next-day steps,1567,489,3656.1391193363115,3848.5378323108384,-192.39871297452692,-0.024725459079738724,2056,-0.01996931137363887,2033
cutoff_sweep,27.166666666666668,03:10,weight_change,Weight change,729,231,-0.06556927297668055,-0.08225108225108163,0.016681809274401077,0.006644107836454647,960,0.009358323526709674,958
cutoff_sweep,27.166666666666668,03:10,sleep_hours,Sleep duration,1567,490,8.077785577536694,6.957795918367347,1.119989659169348,0.31216683382066324,2057,0.2592509225898953,2033
cutoff_sweep,27.333333333333332,03:20,calories,Same-day calories,1633,400,2212.2088181261483,2161.02,51.18881812614836,0.041599217824675294,2033,0.029471447007342187,2033
cutoff_sweep,27.333333333333332,03:20,surplus,Same-day surplus,1633,400,-14.404164115125536,-33.6875,19.283335884874464,0.015817470341880312,2033,0.013108358676960159,2033
cutoff_sweep,27.333333333333332,03:20,steps,Same-day steps,1650,407,3676.9927272727273,3796.793611793612,-119.80088452088467,-0.014407480150332738,2057,0.007832935222901093,2033
cutoff_sweep,27.333333333333332,03:20,tdee,Same-day TDEE,1633,400,2226.6129822412736,2194.7075,31.905482241273603,0.0764568186523928,2033,0.052702716001881596,2033
cutoff_sweep,27.333333333333332,03:20,cal_next,Next-day calories,1632,400,2198.049632352941,2220.47,-22.42036764705881,-0.018227306061308613,2032,-0.013956177358475536,2032
cutoff_sweep,27.333333333333332,03:20,steps_next,Next-day steps,1649,407,3661.997574287447,3863.5651105651104,-201.5675362776633,-0.024242722683678216,2056,-0.019997883818359027,2033
cutoff_sweep,27.333333333333332,03:20,sleep_hours,Sleep duration,1650,407,8.029884848484848,6.923587223587223,1.1062976248976248,0.28837085504651666,2057,0.23780665208420462,2033
