com.samsung.health.device_profile,6261011,7
manufacturer,providing_step_goal,create_sh_ver,step_source_group,device_type,backsync_step_goal,capability,modify_sh_ver,device_group,update_time,create_time,name,model,connectivity_type,deviceuuid,pkg_name,fixed_name,datauuid
Samsung,,,,,,,,360001,2023-09-22 17:07:48.137,2023-09-20 13:41:08.455,My Device,SM-F946U1,,qLIGTXAOb+,com.sec.android.app.shealth,Z Fold5,e2d5b9db-cf6e-574a-3eca-3198525e60a5,
Samsung,,,,,,,,360001,2023-02-17 15:30:40.741,2023-02-17 00:41:07.851,My Device,SM-S918U,,riNzA2w1UR,com.sec.android.app.shealth,Lucent S23 Ultra,07a78b93-bae2-7e9a-882a-f6ba11fb2dc6,
Combined,,,,,,,,0,2023-02-17 01:21:52.202,2023-02-17 01:21:52.202,Combined,Combined,,VfS0qUERdZ,com.sec.android.app.shealth,Michael's S23 Ultra,7af9722c-cd99-07b7-853a-43ce58e819c5,
all_target,,,,,,,,0,2023-02-17 01:21:55.598,2023-02-17 01:21:55.598,all_target,all_target,,Mk66SbFqK1,com.sec.android.app.shealth,Michael's S23 Ultra,471ca32b-a665-1e9e-7c27-7ac69485dc05,
Samsung Electronics,,,,,,,,360003,2018-03-14 16:00:20.694,2016-09-10 16:47:48.998,Jawbone,jawbone.com,,aWUMf5FQ3m,com.sec.android.app.shealth,Lucent-P,c6e26b43-9ac0-0ca4-1f1b-e72a8a6f5a6b,
Samsung,,,,,,,,360001,2022-05-16 00:42:11.489,2022-05-14 01:55:19.606,My Device,SM-X900,,yJDYx96n2w,com.sec.android.app.shealth,Lucent Tablet S8,a0c1d028-1e1b-5031-dce9-870f3d2e4c10,
Samsung,,,,,,,,360001,2018-03-14 16:00:20.694,2016-08-18 15:23:10.093,My Device,SM-N930T,,J9OOjwOhpg,com.sec.android.app.shealth,Galaxy Note7,694173e3-91a1-7e81-74ed-d7b7a91fcb99,
Samsung Electronics,1,,103,10053,1,683179fe-c0a3-48a0-a589-81d039c45019.capability.json,,360003,2022-06-02 22:14:53.891,2022-04-12 16:42:11.564,Galaxy Watch4 Classic,SM-R895U,,iXhk7/SJsz,com.sec.android.app.shealth,Galaxy Z Fold3,683179fe-c0a3-48a0-a589-81d039c45019,
Samsung,,,,,,,,360001,2018-03-14 16:00:20.694,2015-11-19 02:53:46.893,My Device,SM-N920T,,OBFuvbOf82,com.sec.android.app.shealth,,daf2e585-9875-64bc-52fb-bb81fa092173,
Samsung,,,,,,,,360001,2022-11-24 16:48:15.508,2022-06-12 16:25:24.487,My Device,SM-S908U1,,rmpFWNZh7F,com.sec.android.app.shealth,Lucent S22,6dec060b-fe57-6c36-252b-1032843531df,
Samsung Electronics,1,,103,10053,1,b1b66b35-6258-4548-948f-fc214af64179.capability.json,,360003,2022-11-15 16:39:45.612,2022-10-17 22:25:44.482,Galaxy Watch4 Classic,SM-R895U,,UfcsFBuw6B,com.sec.android.app.shealth,,b1b66b35-6258-4548-948f-fc214af64179,
Samsung,,,,,,,,360001,2018-03-14 16:00:20.694,2017-04-19 17:21:24.608,My Device,SM-G955U,,lR4XsWsS9x,com.sec.android.app.shealth,Galaxy S8+,1815f04e-9fc3-2ae3-e559-67bd61b62a9d,
Samsung,,,,10030,,,,360003,2018-03-14 16:00:20.694,2014-11-12 21:49:38.973,Gear S,,7,VkNqn5W6aG,com.sec.android.app.shealth,,56436a9f-95ba-686f-2662-d60bd07d1c28,
Samsung Electronics,1,,103,10053,1,1bcc6f2e-d58d-4b1a-ad73-a3e0eb397ed6.capability.json,,360003,2022-06-10 20:09:37.981,2022-06-10 17:28:30.618,Galaxy Watch4 Classic,SM-R895U,,+EeXxYC7h4,com.sec.android.app.shealth,,1bcc6f2e-d58d-4b1a-ad73-a3e0eb397ed6,
Samsung Electronics,1,,103,10053,1,d6a5bcb1-a8c5-448b-9fce-a421e9f94f74.capability.json,,360003,2022-08-24 04:37:14.383,2022-06-12 23:48:56.426,Galaxy Watch4 Classic,SM-R895U,,wTlI5+wI+C,com.sec.android.app.shealth,Lucent Phone,d6a5bcb1-a8c5-448b-9fce-a421e9f94f74,
Samsung Electronics,1,,105,10056,1,c3e5c4c5-a2e3-41d1-a217-a07e3e249ea2.capability.json,,360003,2023-02-03 22:16:50.580,2022-11-28 16:38:22.618,Galaxy Watch5 Pro,SM-R925U,,4KfonLy20C,com.sec.android.app.shealth,Lucent S22,c3e5c4c5-a2e3-41d1-a217-a07e3e249ea2,
Samsung,,,,,,,,360001,2022-03-25 18:25:34.171,2021-08-25 22:14:55.171,My Device,SM-F926U1,,yEjG51P5jF,com.sec.android.app.shealth,Galaxy Z Fold3,dca7e7da-8aac-b0b7-392d-1bdc3b91a89e,
InBody,,,,,,,,360002,2021-09-16 04:50:15.408,2021-09-16 04:50:15.408,InBodyH20New,"InBody H20(B,N)",,dNoeco4dug,com.sec.android.app.shealth,Galaxy Z Fold3,5f421a09-ba56-6d78-fe7c-ace770827edc,
Samsung,,,,,,,,360001,2018-03-14 16:00:20.694,2017-09-06 21:57:08.247,My Device,SM-N950U,,EHdtKydEi4,com.sec.android.app.shealth,Lucent Phone,056483f1-96ae-d485-4527-e334b165bb37,
Samsung,,,,,,,,360001,2018-03-14 16:00:20.694,2016-09-23 18:59:30.653,My Device,SM-N930T,,Sg8DVB0xC3,com.sec.android.app.shealth,Galaxy Note7,a856914a-dd86-0d94-6bb4-818252a89145,
Samsung,,,,,,,,360001,2018-03-14 16:00:20.694,2016-11-04 16:33:07.532,My Device,SM-G935T,,Q2GTsbBv8Q,com.sec.android.app.shealth,,891fb8a1-87ab-a521-b2ab-e47d6d81d747,
Samsung,,,,10032,,,,360003,2018-03-14 16:00:20.694,2016-11-04 16:33:07.666,Gear S2,,,ROm+XQMkto,com.sec.android.app.shealth,,0979a5ae-f1bf-0724-e902-f077d50cdde4,
Samsung,,,,,,,,360001,2018-03-14 16:00:20.694,2015-08-21 17:49:23.066,My Device,SM-N920T,,TiXFQW5DKB,com.sec.android.app.shealth,,8081abfd-d948-c0cb-3031-05ffce64df3a,
Samsung Electronics,1,,103,10053,1,d0e873ad-d04a-4d05-98cd-c090b68b99f9.capability.json,,360003,2022-11-21 17:25:33.902,2022-11-19 00:38:02.143,Galaxy Watch4 Classic,SM-R895U,,S6s5XqaxNg,com.sec.android.app.shealth,Lucent S22,d0e873ad-d04a-4d05-98cd-c090b68b99f9,
Samsung Electronics,1,,105,10056,1,c6c83be1-5370-473b-898d-1217e30cb6ab.capability.json,,360003,2023-02-03 20:31:10.460,2022-11-18 22:45:41.680,Galaxy Watch5 Pro,SM-R925U,,3ix97HX6It,com.sec.android.app.shealth,Lucent S22,c6c83be1-5370-473b-898d-1217e30cb6ab,
Samsung,,,,10032,,,,360003,2018-03-14 16:00:20.694,2015-11-19 00:28:51.862,Gear S2,,,CkrmNUcN1f,com.sec.android.app.shealth,,e495a613-767e-4519-e86e-1547a1b0b874,
Samsung,,,,10026,,,,360001,2018-03-14 16:00:20.694,2014-10-16 00:28:45.658,SM-N910T,SM-N910T,4,vRxUfHOnOy,com.sec.android.app.shealth,,bd1c547c-73a7-3b24-25af-55d5316be6a1,
Samsung Electronics,1,,24,10050,1,f5655d8e-0ecf-306d-459e-10c320b77fa8.capability.json,,360003,2021-09-28 17:26:43.994,2021-03-16 21:42:51.606,Galaxy Watch3,,,C2yRtg360R,com.sec.android.app.shealth,Galaxy Z Fold2,f5655d8e-0ecf-306d-459e-10c320b77fa8,
Samsung Electronics,0,,-1,10042,,35b6a832-bb77-3625-d211-f6237cae5a2f.capability.json,,360003,2019-08-16 21:47:32.134,2017-11-22 16:21:54.271,Gear IconX (2018),,,xtc8tD78vS,com.sec.android.app.shealth,Lucent Phone,35b6a832-bb77-3625-d211-f6237cae5a2f,
Samsung,,,,,,,,360001,2018-04-02 07:49:44.906,2018-04-02 07:49:44.906,My Device,SM-N950U,,9wVta8KBzt,com.sec.android.app.shealth,Lucent Phone,4c184a86-d86c-53d9-e0eb-88f01948e794,
Samsung,,,,,,,,360001,2022-08-31 00:11:21.319,2022-08-24 00:45:10.640,My Device,SM-F936U1,,YuzViL/pfO,com.sec.android.app.shealth,Lucent Z Fold4,ab51a0c8-7cdf-aaee-f52d-2ed81ddd4c28,
Samsung Electronics,1,,103,10053,1,71b6a59f-aaec-4cbd-9f51-7fe37d5278ed.capability.json,,360003,2022-06-05 18:05:48.382,2022-06-04 22:03:02.032,Galaxy Watch4 Classic,SM-R895U,,bXNQ1YYjmk,com.sec.android.app.shealth,,71b6a59f-aaec-4cbd-9f51-7fe37d5278ed,
Samsung Electronics,,,,,,,,360003,2023-01-08 05:54:12.225,2023-01-08 05:54:12.225,Strava,www.strava.com,,aBN+rDufzO,com.sec.android.app.shealth,Lucent S22,22426df8-16c6-1508-ed8a-2f43749c2181,
Samsung,,,,10026,,,,360001,2018-03-14 16:00:20.694,2014-11-13 05:21:50.498,SM-N910T,SM-N910T,4,uvU4k19tWW,com.sec.android.app.shealth,,baf53893-5f6d-5960-cc36-bad9ec3dd72e,
Samsung,,,,10009,,,,360001,2018-03-14 16:00:20.694,2015-01-20 01:30:18.174,SM-N910T,SM-N910T,4,+dPy1Pzb/V,com.sec.android.app.shealth,,f9d3f2d4-fcdb-fd5d-33fb-79005275315d,
Samsung,,,,10030,,,,360003,2018-03-14 16:00:20.694,2015-10-23 16:25:02.080,Gear S,,,npQ6AbI0iP,com.sec.android.app.shealth,,0bccc404-1871-3ca3-2604-1ceda773a7d5,
Samsung Electronics,1,,13,10038,1,b74f4f83-8174-f41c-5246-0b4bbf9b1313.capability.json,,360003,2021-02-06 17:32:30.540,2020-10-16 23:26:05.839,Gear S3,,,PEzvKidhug,com.sec.android.app.shealth,Galaxy Z Fold2,b74f4f83-8174-f41c-5246-0b4bbf9b1313,
Samsung Electronics,1,,103,10053,1,1d6255d7-a913-4356-817e-227fcbf119a0.capability.json,,360003,2022-10-07 05:11:50.035,2022-06-13 00:00:40.541,Galaxy Watch4 Classic,SM-R895U,,enBdMyKVSw,com.sec.android.app.shealth,,1d6255d7-a913-4356-817e-227fcbf119a0,
Samsung,,,,10009,,,,360001,2018-03-14 16:00:20.694,2015-02-01 00:00:00.000,Shealth2.5,Shealth2.5,4,giFDW8zpE7,com.sec.android.app.shealth,,8221435b-cce9-13b5-c2dc-22eaf6cb6590,
Samsung Electronics,1,,103,10053,1,33dc8e05-f584-45e6-b404-05d3d8d74370.capability.json,,360003,2022-06-01 21:34:10.312,2022-06-01 21:18:15.109,Galaxy Watch4 Classic,SM-R895U,,t26sjZf3K8,com.sec.android.app.shealth,,33dc8e05-f584-45e6-b404-05d3d8d74370,
Samsung Electronics,,,,,,,,360003,2018-03-14 16:00:20.694,2016-09-10 16:48:22.268,Fitbit,www.fitbit.com,,aPrYU29gLH,com.sec.android.app.shealth,Lucent-P,0cb28989-5530-4b0c-518d-3bd579d815fc,
Samsung Electronics,1,,105,10056,1,1df26e86-e802-47b3-8502-f9c7ad1850a0.capability.json,,360003,2022-11-15 20:15:43.461,2022-10-17 22:29:19.170,Galaxy Watch5 Pro,SM-R925U,,wytlyWkZAS,com.sec.android.app.shealth,Lucent S22,1df26e86-e802-47b3-8502-f9c7ad1850a0,
Samsung,,,,10022,,,,360003,2018-03-14 16:00:20.694,2014-10-16 00:27:56.506,Gear 2 Neo,,7,7FBCXSeqw+,com.sec.android.app.shealth,,ec50425d-27aa-c3e0-0bda-68f7ff767050,
Samsung,,,,,,,,360001,2019-03-06 18:40:54.770,2019-03-06 18:40:54.770,My Device,SM-G975U,,4V/TlqPcbG,com.sec.android.app.shealth,Galaxy S10+,de8c94d3-5cff-4ac8-e12e-64fc37449700,
Samsung,,,,,,,,360001,2020-10-16 23:26:05.848,2020-10-16 23:26:05.848,My Device,SM-F916U1,,KwIsSebkfa,com.sec.android.app.shealth,Galaxy Z Fold2,e4263753-0f0e-75bf-1328-796dcb9fcc82,
Samsung,,,,,,,,360001,2019-08-21 16:20:10.944,2019-08-21 16:20:10.944,My Device,SM-N975U,,cfxbbbfj2r,com.sec.android.app.shealth,Lucent Note10,e0168f90-809a-1daa-2dab-be1773f53cdf,
Samsung Electronics,1,,103,10053,1,7a7a98a4-d03f-48f4-918a-81ab8056801e.capability.json,,360003,2022-04-20 23:32:05.925,2021-09-26 19:01:18.668,Galaxy Watch4 Classic,SM-R895U,,OuewklxoZv,com.sec.android.app.shealth,Galaxy Z Fold3,7a7a98a4-d03f-48f4-918a-81ab8056801e,
Samsung Electronics,1,,105,10056,1,60650e51-0bed-4ffa-b050-90de4d5fb766.capability.json,,360003,2022-10-07 18:46:29.631,2022-08-23 20:07:49.198,Galaxy Watch5 Pro,SM-R925U,,fOrMnGyNlI,com.sec.android.app.shealth,,60650e51-0bed-4ffa-b050-90de4d5fb766,
Samsung,,,,,,,,360001,2018-03-14 16:00:20.694,2015-04-27 16:28:36.731,My Device,SM-N910T,,ScgltublDV,com.sec.android.app.shealth,,511c402e-2f03-9197-3b7f-eb025ddab9bb,
Samsung Electronics,1,,19,10046,1,184a1ab0-0700-6732-4f9f-49e759adf37d.capability.json,,360003,2020-09-25 03:24:09.066,2020-09-25 03:24:09.029,Galaxy Watch Active,,,F/obkIvIyh,com.sec.android.app.shealth,Lucent Note10,184a1ab0-0700-6732-4f9f-49e759adf37d,
Samsung,,,,,,,,360001,2018-08-23 19:28:33.487,2018-08-23 19:28:33.487,My Device,SM-N960U,,Mz5pMh3q+T,com.sec.android.app.shealth,Lucent-Phone,4335d6ee-9d57-acb7-4913-4e7a68259b63,
Samsung Electronics,,,,,,,,360003,2018-03-14 16:00:20.694,2016-08-22 19:08:14.695,Microsoft,login.live.com,,2AdOG87RhG,com.sec.android.app.shealth,Lucent-P,3bb12437-d079-7662-278a-bbe0ed425430,
Samsung Electronics,1,,105,10056,1,207518b9-b3ef-4661-baab-19947c73ff80.capability.json,,360003,2023-06-15 15:25:55.706,2023-02-17 17:09:22.084,Galaxy Watch5 Pro,SM-R925U,,ry+ZjrbuWN,com.sec.android.app.shealth,Michael's S23 Ultra,207518b9-b3ef-4661-baab-19947c73ff80,
Samsung Electronics,1,,105,10056,1,c156e156-82e2-4cb9-9bfb-c1f85ba16df9.capability.json,,360003,2023-06-24 19:08:33.457,2023-02-18 18:59:46.163,Galaxy Watch5 Pro,SM-R925U,,lJP864EN0q,com.sec.android.app.shealth,Lucent S23 Ultra,c156e156-82e2-4cb9-9bfb-c1f85ba16df9,
Samsung Electronics,1,,107,10059,1,a1464ee0-1bf4-49e5-88ab-94d91e3dfe4c.capability.json,,360003,2023-09-07 20:19:38.132,2023-07-03 09:21:20.400,Galaxy Watch6 Classic,SM-R965U,,f5OzzNknPX,com.sec.android.app.shealth,,a1464ee0-1bf4-49e5-88ab-94d91e3dfe4c,
Samsung Electronics,1,,104,10055,1,2716abed-0939-4343-92fb-a7155661f090.capability.json,,360003,2023-08-12 20:37:37.411,2023-08-12 20:37:33.040,Galaxy Watch5,SM-R900,,8VPFQmDo0K,com.sec.android.app.shealth,,2716abed-0939-4343-92fb-a7155661f090,
Samsung Electronics,1,,107,10059,1,f96d6b6b-8076-46b1-9c2c-9983cb255337.capability.json,62610110,360003,2024-01-19 06:49:18.882,2023-09-09 18:58:35.314,Galaxy Watch6 Classic,SM-R965U,,2Rs3UPxJn5,com.sec.android.app.shealth,,f96d6b6b-8076-46b1-9c2c-9983cb255337,
