com.samsung.shealth.food_frequent,6242001,1
eveningsnack_count,update_time,create_time,morningsnack_count,dinner_count,breakfast_count,deviceuuid,pkg_name,afternoonsnack_count,datauuid,food_info_id,lunch_count
0.87,2023-02-17 01:21:52.433,2023-02-17 01:21:52.433,0.87,0.87,0.87,riNzA2w1UR,com.sec.android.app.shealth,0.87,4d086a5b-8325-4caf-848e-eca44d64c574,3c397e1c-1339-4951-a1a1-ad04d9b5ee83,0.87,
0.75,2023-02-17 01:21:52.433,2023-02-17 01:21:52.433,0.75,0.75,0.75,riNzA2w1UR,com.sec.android.app.shealth,0.75,000abe58-554b-4e7d-8723-c50e5e1903d1,6bb3d94d-c667-43bb-945d-dd4339ef9a64,0.75,
0.71,2020-10-16 23:26:05.950,2020-10-16 23:26:05.950,0.71,0.71,0.71,KwIsSebkfa,com.sec.android.app.shealth,0.71,ab047b83-bca5-47ae-b48f-5ac66c4e68ec,c17cd400-00a3-4e76-ad5e-61ce88c310fc,0.71,
0.87,2020-10-16 23:26:05.949,2020-10-16 23:26:05.949,0.87,0.87,0.87,KwIsSebkfa,com.sec.android.app.shealth,0.87,846ed6d0-34f6-4148-9032-61ada437dcda,bff09a3e-042b-48fa-9462-48370092fde5,0.87,
0.99,2019-08-21 16:20:11.378,2019-08-21 16:20:11.378,0.99,0.99,0.99,cfxbbbfj2r,com.sec.android.app.shealth,0.99,fc3e1702-dcaf-4f2b-a0b3-200f623ef86c,8081ff04-7b80-46ef-bd8f-a367a8e56137,0.99,
0.79,2023-02-17 01:21:52.433,2023-02-17 01:21:52.433,0.79,0.79,0.79,riNzA2w1UR,com.sec.android.app.shealth,0.79,7fef2eb9-8a18-412c-92d4-ba5687cbe682,e3cebb2b-c024-4032-8991-77f71967b614,0.79,
0.83,2023-02-17 01:21:52.433,2023-02-17 01:21:52.433,0.83,0.83,0.83,riNzA2w1UR,com.sec.android.app.shealth,0.83,e6578cd0-4a1e-44ac-8455-15d95c94964e,a7449605-f271-4310-8e3d-815e045ffed4,0.83,
0.67,2023-02-17 01:21:52.433,2023-02-17 01:21:52.433,0.67,0.67,0.67,riNzA2w1UR,com.sec.android.app.shealth,0.67,1611bfc7-b8e2-4a7e-a5eb-7b7362ca2b4c,46d9bd19-716c-4b28-8937-300cc5e6d011,0.67,
0.79,2016-11-04 16:33:07.914,2016-11-04 16:33:07.914,0.79,0.79,0.79,Q2GTsbBv8Q,com.sec.android.app.shealth,0.79,d53fad3f-8629-43cc-b235-885161846e80,1b9721cd-53ac-4d52-9960-859a1300ab24,0.79,
0.91,2016-11-04 16:33:07.913,2016-11-04 16:33:07.913,0.91,0.91,0.91,Q2GTsbBv8Q,com.sec.android.app.shealth,0.91,ff2714cb-de47-443e-a50f-28cd452adc93,3feb673b-4385-4351-af69-d68b9f3904b1,0.91,
0.71,2019-08-21 16:20:11.381,2019-08-21 16:20:11.381,0.71,0.71,0.71,cfxbbbfj2r,com.sec.android.app.shealth,0.71,c1d14ca5-5009-4290-92a5-b94994084df8,1df64bb6-883f-44cb-b09d-8da48f6d5799,0.71,
0.75,2019-08-21 16:20:11.380,2019-08-21 16:20:11.380,0.75,0.75,0.75,cfxbbbfj2r,com.sec.android.app.shealth,0.75,8c27094f-79fb-4cab-a9d6-54a9dc244db6,584fb820-da85-4438-b155-a78892ebd8a9,0.75,
0.71,2023-02-17 01:21:52.433,2023-02-17 01:21:52.433,0.71,0.71,0.71,riNzA2w1UR,com.sec.android.app.shealth,0.71,a6cf43de-3675-4049-91ac-edf5bfe55162,cf2d9656-9d09-474d-ac03-ba2e1717e0ea,0.71,
0.95,2016-11-04 16:33:07.912,2016-11-04 16:33:07.912,0.95,0.95,0.95,Q2GTsbBv8Q,com.sec.android.app.shealth,0.95,755abe68-9f6d-4a07-8280-4c67d0d9b531,1b0fe480-a2e7-4f09-ab4c-64e219193c51,0.95,
0.67,2015-04-27 16:30:09.429,2015-04-27 16:30:09.429,0.67,0.67,0.67,ScgltublDV,com.sec.android.app.shealth,0.67,cb8306a9-228c-4b86-af03-7d67f53c54e8,3b0709e1-dbad-4da0-a832-40257ddfb4fe,0.67,
0.91,2021-08-25 22:15:03.020,2021-08-25 22:15:03.020,0.91,0.91,0.91,yEjG51P5jF,com.sec.android.app.shealth,0.91,78cb110d-1057-4e46-9126-7b83b30fb44c,5bce513b-6479-4ea5-baf8-138e156c1b69,0.91,
0.83,2015-04-27 16:30:09.429,2015-04-27 16:30:09.429,0.83,0.83,0.83,ScgltublDV,com.sec.android.app.shealth,0.83,c563c9f9-c4b7-497a-ae63-093efc5eaf04,727970c8-607d-4cc4-9fb8-7bec4bc30515,0.83,
0.87,2021-08-25 22:15:03.020,2021-08-25 22:15:03.020,0.87,0.87,0.87,yEjG51P5jF,com.sec.android.app.shealth,0.87,90f72e7d-e495-496a-9daf-5767ba5c8fd1,d5ad95e7-5d5b-4d0f-8cea-f07a9938eb60,0.87,
0.63,2015-04-27 16:30:09.430,2015-04-27 16:30:09.430,0.63,0.63,0.63,ScgltublDV,com.sec.android.app.shealth,0.63,a47b73f7-7183-4a40-b322-b885296868af,11ee6845-e005-4473-a886-3c2f12f61392,0.63,
0.95,2015-11-19 02:53:47.046,2015-11-19 02:53:47.046,0.95,0.95,0.95,OBFuvbOf82,com.sec.android.app.shealth,0.95,bcff91ce-74d3-4d3c-9899-4eefa1aab175,a5f55121-ab29-4888-9c51-ff9519453159,0.95,
0.91,2015-11-19 02:53:47.046,2015-11-19 02:53:47.046,0.91,0.91,0.91,OBFuvbOf82,com.sec.android.app.shealth,0.91,20640d58-136a-4693-9853-e7e900cba90c,41adbb13-5046-4ad0-bedf-397ff19629a8,0.91,
0.63,2016-11-04 16:33:07.916,2016-11-04 16:33:07.916,0.63,0.63,0.63,Q2GTsbBv8Q,com.sec.android.app.shealth,0.63,d04b75cb-5c84-4ceb-b47c-b3dc7e667044,feb96866-f974-46cc-85b2-1205dc37e5c7,0.63,
0.75,2015-11-19 02:53:47.047,2015-11-19 02:53:47.047,0.75,0.75,0.75,OBFuvbOf82,com.sec.android.app.shealth,0.75,95ad9bc0-fac9-4d08-840e-9d0a00e44027,8323b510-59e7-4a86-afb4-2457804e2290,0.75,
0.87,2016-11-04 16:33:07.913,2016-11-04 16:33:07.913,0.87,0.87,0.87,Q2GTsbBv8Q,com.sec.android.app.shealth,0.87,8e79a4ee-fa82-4eaf-b6c5-65ca2e275e8f,d335cfdb-96b4-416c-9077-1dd0630f3219,0.87,
0.95,2015-04-27 16:30:09.428,2015-04-27 16:30:09.428,0.95,0.95,0.95,ScgltublDV,com.sec.android.app.shealth,0.95,489af980-a94e-4a97-8ec3-b50d4e1b9f48,a84916cf-c784-4f2f-90b3-b34d44809733,0.95,
0.0,2023-02-17 01:22:43.312,2023-02-17 01:22:43.312,0.0,410.0,411.0,riNzA2w1UR,com.sec.android.app.shealth,0.0,ea7fb0e0-9ea2-465f-8cc9-17c255133041,meal_auto_filled,410.0,
0.71,2016-11-04 16:33:07.915,2016-11-04 16:33:07.915,0.71,0.71,0.71,Q2GTsbBv8Q,com.sec.android.app.shealth,0.71,77201d5a-4613-44ee-8cfe-9f4d5462c7d7,a90b7361-5ae2-45d6-80e7-a2d01ee7ef14,0.71,
0.99,2023-02-17 01:21:52.433,2023-02-17 01:21:52.433,0.99,0.99,0.99,riNzA2w1UR,com.sec.android.app.shealth,0.99,d16c89c1-ad16-4b5e-a99d-2b95a2813ad1,8905b2cd-b03a-48b9-90cb-4f6eac27ee1f,0.99,
0.91,2017-09-06 21:57:28.343,2017-09-06 21:57:28.343,0.91,0.91,0.91,EHdtKydEi4,com.sec.android.app.shealth,0.91,83898c2d-af62-4db4-ba8f-2f22b3e53c2a,0a28ea9c-b813-443e-9892-b485f93722bc,0.91,
0.63,2023-02-17 01:21:52.433,2023-02-17 01:21:52.433,0.63,0.63,0.63,riNzA2w1UR,com.sec.android.app.shealth,0.63,f954685c-1b9a-4814-9e0d-3f2b3861707a,c349d121-6098-462b-a523-6eb101b6e331,0.63,
0.75,2016-11-04 16:33:07.914,2016-11-04 16:33:07.914,0.75,0.75,0.75,Q2GTsbBv8Q,com.sec.android.app.shealth,0.75,dba4d926-3295-429a-96a5-1734497cf977,da29cd0c-3524-4609-8a9a-287b715d4fc6,0.75,
0.75,2020-10-16 23:26:05.950,2020-10-16 23:26:05.950,0.75,0.75,0.75,KwIsSebkfa,com.sec.android.app.shealth,0.75,4b4f1aeb-4b5f-42da-8697-69052ba45491,7033f320-9ee2-41dc-a1f5-0ed5650945c9,0.75,
0.63,2021-08-25 22:15:03.022,2021-08-25 22:15:03.022,0.63,0.63,0.63,yEjG51P5jF,com.sec.android.app.shealth,0.63,57acde1e-6911-4ccb-bfbd-d28dd1e39e8b,1e29eec0-1557-4684-83db-5d169ef4bfdd,0.63,
0.67,2019-08-21 16:20:11.381,2019-08-21 16:20:11.381,0.67,0.67,0.67,cfxbbbfj2r,com.sec.android.app.shealth,0.67,4b5bfe9a-0118-430d-9d5a-65bf2cb24d80,362a7571-a629-431a-b490-556513718d9e,0.67,
0.83,2021-08-25 22:15:03.020,2021-08-25 22:15:03.020,0.83,0.83,0.83,yEjG51P5jF,com.sec.android.app.shealth,0.83,052dce71-875c-48ce-9476-a1f1ec3d7556,9369c328-88aa-4f92-8081-76a603915cb8,0.83,
0.99,2015-04-27 16:30:09.428,2015-04-27 16:30:09.428,0.99,0.99,0.99,ScgltublDV,com.sec.android.app.shealth,0.99,e9f98a88-9a80-4aac-945f-3798c41cf860,4f12547f-ad91-4593-bdb3-a52d67b08946,0.99,
0.99,2021-08-25 22:15:03.020,2021-08-25 22:15:03.020,0.99,0.99,0.99,yEjG51P5jF,com.sec.android.app.shealth,0.99,104147fe-bd8e-4b2f-9e24-0b481a1952ba,d2baac40-d86d-4808-a126-61b777b70858,0.99,
0.87,2019-08-21 16:20:11.380,2019-08-21 16:20:11.380,0.87,0.87,0.87,cfxbbbfj2r,com.sec.android.app.shealth,0.87,f5836fda-ba21-4da8-8366-b05273b8def0,04111107-9daf-4d18-bea6-e731c4d5a76b,0.87,
0.95,2020-10-16 23:26:05.949,2020-10-16 23:26:05.949,0.95,0.95,0.95,KwIsSebkfa,com.sec.android.app.shealth,0.95,a8fa98ca-df29-4a4f-a3b5-091aa9a53ce1,ca7d893a-041e-486c-9e50-149b28bb4385,0.95,
0.63,2015-11-19 02:53:47.048,2015-11-19 02:53:47.048,0.63,0.63,0.63,OBFuvbOf82,com.sec.android.app.shealth,0.63,efd78b74-04f4-43e0-b062-8d291aa17173,6f5b0e73-932c-45ae-a20a-0c093df4fc52,0.63,
0.91,2019-08-21 16:20:11.379,2019-08-21 16:20:11.379,0.91,0.91,0.91,cfxbbbfj2r,com.sec.android.app.shealth,0.91,639df53b-974b-448f-823a-238f39394404,a407df37-326d-4773-a359-9cfa9c501de6,0.91,
0.75,2021-08-25 22:15:03.021,2021-08-25 22:15:03.021,0.75,0.75,0.75,yEjG51P5jF,com.sec.android.app.shealth,0.75,029de597-bef2-46f0-9fbf-4653cf8cef00,e153ef38-b889-4428-a06f-cd45549e3403,0.75,
0.71,2017-09-06 21:57:28.344,2017-09-06 21:57:28.344,0.71,0.71,0.71,EHdtKydEi4,com.sec.android.app.shealth,0.71,ce9d467d-3bc3-4177-8031-2553742b6d7b,6c2fec13-f34b-424b-86f5-6b300c968c36,0.71,
0.99,2015-11-19 02:53:47.046,2015-11-19 02:53:47.046,0.99,0.99,0.99,OBFuvbOf82,com.sec.android.app.shealth,0.99,0e34cb32-4015-40eb-9efc-e24eb24d4183,0538a9b0-6c64-4d46-8b16-5160f584d322,0.99,
0.83,2017-09-06 21:57:28.344,2017-09-06 21:57:28.344,0.83,0.83,0.83,EHdtKydEi4,com.sec.android.app.shealth,0.83,2cd32cbb-f361-442d-866b-e91efa00c2ac,c4efb5ac-ca87-411e-b872-158e14108b68,0.83,
0.95,2023-02-17 01:21:52.433,2023-02-17 01:21:52.433,0.95,0.95,0.95,riNzA2w1UR,com.sec.android.app.shealth,0.95,299f6a22-4fea-4da2-b180-e3a2e69b31f3,73b41d16-c102-47d1-b3f0-cfb6f420e0a2,0.95,
0.87,2015-11-19 02:53:47.047,2015-11-19 02:53:47.047,0.87,0.87,0.87,OBFuvbOf82,com.sec.android.app.shealth,0.87,4ebc83a2-9caf-46ab-947d-038a077c2a7a,51eb2e1a-8bd2-4a26-8293-f05f441b8ff7,0.87,
0.83,2020-10-16 23:26:05.949,2020-10-16 23:26:05.949,0.83,0.83,0.83,KwIsSebkfa,com.sec.android.app.shealth,0.83,bfd4fbee-559a-43ec-9d81-299c4cd38768,e6bbbdea-11bc-4262-859e-bc2e6611e027,0.83,
0.71,2015-11-19 02:53:47.047,2015-11-19 02:53:47.047,0.71,0.71,0.71,OBFuvbOf82,com.sec.android.app.shealth,0.71,0eaef748-4fd8-45cc-a3e9-3659545112d1,0bd841a0-af8d-4150-b554-c980c3b49e56,0.71,
0.83,2016-11-04 16:33:07.913,2016-11-04 16:33:07.913,0.83,0.83,0.83,Q2GTsbBv8Q,com.sec.android.app.shealth,0.83,46dcbef2-d10d-4017-bde4-915cfd1a130a,8f5e50fb-149f-4d92-a613-d903b791c55d,0.83,
0.91,2023-02-17 01:21:52.433,2023-02-17 01:21:52.433,0.91,0.91,0.91,riNzA2w1UR,com.sec.android.app.shealth,0.91,2e9bcd73-4e21-4856-bca9-bdf393fd639c,6f890fe5-342b-4508-93bc-16a6af65f59a,0.91,
0.67,2021-08-25 22:15:03.021,2021-08-25 22:15:03.021,0.67,0.67,0.67,yEjG51P5jF,com.sec.android.app.shealth,0.67,f7c8582c-39ac-4548-9e83-1240b828d9a6,daf5774f-89b4-4c43-9390-91b2f4a8de40,0.67,
0.91,2015-04-27 16:30:09.428,2015-04-27 16:30:09.428,0.91,0.91,0.91,ScgltublDV,com.sec.android.app.shealth,0.91,c54af857-cf59-49cf-9f18-973cd7c6b28a,5757c375-ecd0-4194-8187-aa568b47da12,0.91,
0.63,2017-09-06 21:57:28.345,2017-09-06 21:57:28.345,0.63,0.63,0.63,EHdtKydEi4,com.sec.android.app.shealth,0.63,3f5d3d76-aa6e-4b4b-a646-027dca28079d,f94a8835-64b1-4d84-b0f2-1465a44b927a,0.63,
0.79,2015-11-19 02:53:47.047,2015-11-19 02:53:47.047,0.79,0.79,0.79,OBFuvbOf82,com.sec.android.app.shealth,0.79,f07ed0b6-30b5-4633-9f16-fabde2f5794f,457e4c2e-08f9-41d8-9832-e0fd4dd99136,0.79,
0.79,2019-08-21 16:20:11.380,2019-08-21 16:20:11.380,0.79,0.79,0.79,cfxbbbfj2r,com.sec.android.app.shealth,0.79,12ab03d7-f356-4478-95bc-7c9756c75a65,82b1017f-345c-43c6-abfa-d1faa94bf827,0.79,
0.71,2021-08-25 22:15:03.021,2021-08-25 22:15:03.021,0.71,0.71,0.71,yEjG51P5jF,com.sec.android.app.shealth,0.71,9039c11e-ddc8-40b5-8448-f39fe97a1ae1,5f6bfec7-43b3-451f-a578-0e519f2504a7,0.71,
0.99,2020-10-16 23:26:05.948,2020-10-16 23:26:05.948,0.99,0.99,0.99,KwIsSebkfa,com.sec.android.app.shealth,0.99,2e572791-2eb4-4437-b38c-09a5cfc39f7d,219e7aa4-a18c-4e0e-9b9e-f9dd7fdb0465,0.99,
0.63,2020-10-16 23:26:05.950,2020-10-16 23:26:05.950,0.63,0.63,0.63,KwIsSebkfa,com.sec.android.app.shealth,0.63,ade6103d-29c4-4e7d-a071-86741348b103,0bc277c5-003d-4585-8916-c91e94e1ce43,0.63,
0.63,2019-08-21 16:20:11.381,2019-08-21 16:20:11.381,0.63,0.63,0.63,cfxbbbfj2r,com.sec.android.app.shealth,0.63,58440397-9d3a-4e8a-8e54-c045bafb3a6e,b467c87c-f475-419d-92d4-da00895a1288,0.63,
0.83,2015-11-19 02:53:47.047,2015-11-19 02:53:47.047,0.83,0.83,0.83,OBFuvbOf82,com.sec.android.app.shealth,0.83,4502a2b5-8d1e-4873-8d90-8ee03b32e3fc,d209372d-4be6-4e64-a231-159b0d1d0925,0.83,
0.79,2015-04-27 16:30:09.429,2015-04-27 16:30:09.429,0.79,0.79,0.79,ScgltublDV,com.sec.android.app.shealth,0.79,6553bf7f-c29b-409b-bd22-a2d304aa9a42,0943c884-c516-4fcc-b555-60ea41b80e97,0.79,
0.71,2015-04-27 16:30:09.429,2015-04-27 16:30:09.429,0.71,0.71,0.71,ScgltublDV,com.sec.android.app.shealth,0.71,1cd07d79-2ed1-4051-93e9-0510f935bce6,ba3d8ef0-a2b4-44b4-90dc-87397ad97e79,0.71,
0.79,2017-09-06 21:57:28.344,2017-09-06 21:57:28.344,0.79,0.79,0.79,EHdtKydEi4,com.sec.android.app.shealth,0.79,3ab2bf3c-6dbd-446a-a93a-cec129768efd,b4ddaa90-a4b5-4ece-8fc7-670dd376d8d9,0.79,
0.67,2017-09-06 21:57:28.344,2017-09-06 21:57:28.344,0.67,0.67,0.67,EHdtKydEi4,com.sec.android.app.shealth,0.67,6edb3118-a458-4393-b399-09e485882d0d,3f6ed5b2-565d-44f7-a607-69ef3242df84,0.67,
0.83,2019-08-21 16:20:11.380,2019-08-21 16:20:11.380,0.83,0.83,0.83,cfxbbbfj2r,com.sec.android.app.shealth,0.83,7a221d47-e478-45e2-8100-a9c536004cbf,9d9155e5-91d9-4fbf-bf78-c9ba6ad03465,0.83,
0.95,2019-08-21 16:20:11.379,2019-08-21 16:20:11.379,0.95,0.95,0.95,cfxbbbfj2r,com.sec.android.app.shealth,0.95,782a256d-d446-4ab0-aa6b-ceab56370ae6,9ee0559e-f2f6-43e6-89ae-033574af95b5,0.95,
0.95,2017-09-06 21:57:28.343,2017-09-06 21:57:28.343,0.95,0.95,0.95,EHdtKydEi4,com.sec.android.app.shealth,0.95,37af4f86-7ed5-43e4-9b9e-ed2fde91cbeb,bdc37838-bb7e-47e1-bd81-4429a0797b10,0.95,
0.79,2020-10-16 23:26:05.949,2020-10-16 23:26:05.949,0.79,0.79,0.79,KwIsSebkfa,com.sec.android.app.shealth,0.79,19de4e12-0009-407c-b4c8-4339eb6edf2c,4b53d611-ae43-49d1-8fe8-2d1623a709dd,0.79,
0.67,2016-11-04 16:33:07.915,2016-11-04 16:33:07.915,0.67,0.67,0.67,Q2GTsbBv8Q,com.sec.android.app.shealth,0.67,dc793e95-1c99-4127-b972-cce9ee4cf609,2709b2f4-5fdc-45fb-a09a-b5b3bd3f8ce6,0.67,
0.91,2020-10-16 23:26:05.949,2020-10-16 23:26:05.949,0.91,0.91,0.91,KwIsSebkfa,com.sec.android.app.shealth,0.91,b657e92d-d5b2-4186-ae49-ba4b78a1f302,cb041931-b46d-4358-941d-1c83bb82570c,0.91,
0.87,2015-04-27 16:30:09.428,2015-04-27 16:30:09.428,0.87,0.87,0.87,ScgltublDV,com.sec.android.app.shealth,0.87,7384414d-45a3-4329-b55c-eb85eb5badc0,05d61ae6-b233-4c37-9e4a-85d7de774bee,0.87,
0.75,2017-09-06 21:57:28.344,2017-09-06 21:57:28.344,0.75,0.75,0.75,EHdtKydEi4,com.sec.android.app.shealth,0.75,ce69612e-9da7-49f6-9055-912f760277ea,7d5b33e7-fb44-4f6b-8afd-d2ecc815925f,0.75,
0.79,2021-08-25 22:15:03.021,2021-08-25 22:15:03.021,0.79,0.79,0.79,yEjG51P5jF,com.sec.android.app.shealth,0.79,2551e65f-09ca-48f9-be88-3f23ccf0545b,49332479-098a-4be0-8cd9-32dfd90fd13c,0.79,
0.75,2015-04-27 16:30:09.429,2015-04-27 16:30:09.429,0.75,0.75,0.75,ScgltublDV,com.sec.android.app.shealth,0.75,c5d0f133-af88-4835-a6a1-dda024115603,25df6fb1-2712-4026-b9c0-dcf5633f0616,0.75,
0.67,2020-10-16 23:26:05.950,2020-10-16 23:26:05.950,0.67,0.67,0.67,KwIsSebkfa,com.sec.android.app.shealth,0.67,f903cedc-20d1-4589-a04f-dab26e3502ad,4cd8b095-1bbb-495e-b765-500edb92aaae,0.67,
0.67,2015-11-19 02:53:47.047,2015-11-19 02:53:47.047,0.67,0.67,0.67,OBFuvbOf82,com.sec.android.app.shealth,0.67,b7d7fa68-3729-40d5-a532-04a589d1a492,f20c4875-9944-418d-b901-b6faf3dc8cba,0.67,
0.99,2016-11-04 16:33:07.912,2016-11-04 16:33:07.912,0.99,0.99,0.99,Q2GTsbBv8Q,com.sec.android.app.shealth,0.99,643bf6b6-45b8-4721-b401-eca58ebed0e9,5cb54add-d819-4057-92fd-112d3ecdde4e,0.99,
0.87,2017-09-06 21:57:28.344,2017-09-06 21:57:28.344,0.87,0.87,0.87,EHdtKydEi4,com.sec.android.app.shealth,0.87,847e423f-6aa0-40d7-b52b-028451cf72fb,b5b78e02-e78d-4ff5-b074-6c9269552744,0.87,
0.95,2021-08-25 22:15:03.020,2021-08-25 22:15:03.020,0.95,0.95,0.95,yEjG51P5jF,com.sec.android.app.shealth,0.95,e75ba80f-c498-4626-95b0-66ae9842583e,99255cd9-4739-4e36-a00c-eb7356ce666d,0.95,
0.99,2017-09-06 21:57:28.343,2017-09-06 21:57:28.343,0.99,0.99,0.99,EHdtKydEi4,com.sec.android.app.shealth,0.99,f0f926c6-447e-4905-aa14-09b11f743610,5505e386-c67c-4fe6-b229-19df1fe23ac9,0.99,
