com.samsung.shealth.sleep,6060029,2
com.samsung.health.sleep.datauuid,efficiency,original_efficiency,original_bed_time,has_sleep_data,com.samsung.health.sleep.pkg_name,com.samsung.health.sleep.create_time,com.samsung.health.sleep.time_offset,com.samsung.health.sleep.end_time,com.samsung.health.sleep.custom,original_wake_up_time,quality,com.samsung.health.sleep.deviceuuid,extra_data,com.samsung.health.sleep.start_time,com.samsung.health.sleep.update_time,com.samsung.health.sleep.comment
1b5b5109-1a77-410d-b07c-c9448b3819db,0.0,,,,com.sec.android.app.shealth,1547662377583,UTC-0400,1547656200000,,,0,Mz5pMh3q+T,,1547628600000,1547662377583,
8e2c0a24-ab43-4c2a-a5fd-9a3c05d57554,0.0,,,,com.sec.android.app.shealth,1548777254751,UTC-0400,1548774000000,,,0,Mz5pMh3q+T,,1548750000000,1548777254751,
c174c49b-1cd8-44be-b47f-f5fc61caee63,0.0,,,,com.sec.android.app.shealth,1538234426221,UTC-0300,1538228400000,,,0,Mz5pMh3q+T,,1538188800000,1538234426221,
56520fa9-c197-8b5e-c140-a13c735f6cf4,95.83333,,,1,com.sec.android.app.shealth,1480807940244,UTC-0400,1480807020000,,,,PEzvKidhug,,1480802760000,1480807940244,
d0f82a32-1e25-4dc7-a4f9-33f939eff5ba,0.0,,,,com.sec.android.app.shealth,1551367622420,UTC-0400,1551356400000,,,0,Mz5pMh3q+T,,1551335400000,1551367622420,
51a998af-db3d-47a8-9257-54bdc6b1147b,0.0,,,,com.sec.android.app.shealth,1546107076301,UTC-0400,1546097400000,,,0,Mz5pMh3q+T,,1546061400000,1546107076301,
cedf5f94-14af-433f-a5cf-a84e1454ed99,0.0,,,,com.sec.android.app.shealth,1547047048634,UTC-0400,1547047047304,,,0,Mz5pMh3q+T,,1547020200000,1547047048634,
c0551ab0-eaa9-901e-297d-b0dd3487c691,70.32967,,,1,com.sec.android.app.shealth,1488915371248,UTC-0500,1488914460000,,,,PEzvKidhug,,1488909060000,1488915371248,
5669c2c4-ce2a-4b6b-7044-f16aa9e93a56,98.1982,,,1,com.sec.android.app.shealth,1490745901752,UTC-0300,1490745480000,,,,PEzvKidhug,,1490732220000,1490745901752,
9044b342-e41a-4d2f-b37d-bb87f3a9be15,0.0,,,,com.sec.android.app.shealth,1506467671413,UTC-0300,1506345600000,,,0,EHdtKydEi4,,1506315600000,1506467671413,
5d3c0396-c98c-489f-adaf-e30a76811edc,0.0,,,,com.sec.android.app.shealth,1555951320210,UTC-0300,1555941600000,,,0,4V/TlqPcbG,,1555912200000,1555951320210,
abbe3128-089d-4a4f-a337-92d5e25334a9,0.0,,,,com.sec.android.app.shealth,1515681725777,UTC-0400,1515681000000,,,0,EHdtKydEi4,,1515658200000,1515681725777,
bac9c15c-c0bf-4893-bbbc-af966e8ff2b9,0.0,,,,com.sec.android.app.shealth,1510930633195,UTC-0400,1510929600000,,,0,EHdtKydEi4,,1510903800000,1510930633195,
8defdec7-c7fe-41bb-89e3-cbd8d62ad44a,0.0,,,,com.sec.android.app.shealth,1506467681313,UTC-0300,1506262200000,,,0,EHdtKydEi4,,1506228000000,1506467681313,
d789727e-4807-4f57-85cb-1df5b65b6732,0.0,,,,com.sec.android.app.shealth,1551711611786,UTC-0400,1551711600000,,,0,Mz5pMh3q+T,,1551682200000,1551711611786,
ee2ff926-3ba3-4b3a-886a-40e8767b7bbb,0.0,,,,com.sec.android.app.shealth,1565965203085,UTC-0300,1565960400000,,,0,4V/TlqPcbG,,1565927400000,1565965203085,
5710a4d9-f6dc-4f6d-845f-828d092d61b0,0.0,,,,com.sec.android.app.shealth,1542650457588,UTC-0400,1542642600000,,,0,Mz5pMh3q+T,,1542617400000,1542650457588,
0557dc35-9561-4c0b-b5b4-280a66cb18a6,0.0,,,,com.sec.android.app.shealth,1563120991353,UTC-0300,1563113400000,,,0,4V/TlqPcbG,,1563084000000,1563120991353,
632358f8-8e2b-aca5-6f78-3bbab3207dd8,95.03546,,,1,com.sec.android.app.shealth,1516842456357,UTC-0400,1516841580000,,,,PEzvKidhug,,1516833180000,1516842456357,
2cc21a83-1448-2557-ed3e-d9ff726f15fb,94.214874,,,1,com.sec.android.app.shealth,1524962046393,UTC-0300,1524961140000,,,,PEzvKidhug,,1524953940000,1524962046393,
8d6bf905-8e82-4bff-bdb7-179dacdead46,0.0,,,,com.sec.android.app.shealth,1547737433727,UTC-0400,1547737200000,,,0,Mz5pMh3q+T,,1547704800000,1547737433727,
6bf05a01-1c65-72c1-4298-f617f3a96358,93.589745,,,1,com.sec.android.app.shealth,1507576153277,UTC-0300,1507575240000,,,,PEzvKidhug,,1507570620000,1507576153277,
47b0efe9-58e9-47cd-88bb-2bd22b79a6ea,0.0,,,,com.sec.android.app.shealth,1545158883206,UTC-0400,1545147600000,,,0,Mz5pMh3q+T,,1545120000000,1545158883206,
041f58cf-6c0b-6bce-fb64-d7fedb25b088,97.637794,,,1,com.sec.android.app.shealth,1518148770336,UTC-0400,1518147900000,,,,PEzvKidhug,,1518140340000,1518148770336,
9bde98a0-f646-619e-667d-f6b807e3b369,91.37931,,,1,com.sec.android.app.shealth,1521608823796,UTC-0300,1521607920000,,,,PEzvKidhug,,1521601020000,1521608823796,
9801f993-94cb-3c71-50f1-b3a8d05708b2,98.305084,,,1,com.sec.android.app.shealth,1507703090277,UTC-0300,1507702200000,,,,PEzvKidhug,,1507691640000,1507703090277,
7078bb3e-f98f-80bc-577e-218d941e7c9f,97.5,,,1,com.sec.android.app.shealth,1488356062266,UTC-0400,1488355140000,,,,PEzvKidhug,,1488348000000,1488356062266,
fa073e37-4089-49f1-bbdf-b6e8ecce0d2e,0.0,,,,com.sec.android.app.shealth,1562338078201,UTC-0300,1562328000000,,,0,4V/TlqPcbG,,1562303400000,1562338078201,
b4ea9ba7-dc17-4e5a-addf-c194215aa1c6,0.0,,,,com.sec.android.app.shealth,1488988029647,UTC-0500,1488540000000,,,0,Q2GTsbBv8Q,,1488520200000,1488988029647,
e2ce4d5e-0024-ff70-0bd5-625a36bb57d4,95.789474,,,1,com.sec.android.app.shealth,1507586982253,UTC-0300,1507586100000,,,,PEzvKidhug,,1507580460000,1507586982253,
5c80c4f5-6f5b-44b4-bb83-36b80f629f23,0.0,,,,com.sec.android.app.shealth,1506525673458,UTC-0300,1506525600000,,,0,EHdtKydEi4,,1506497400000,1506525673458,
85eab275-ab01-4334-9e16-1936f6aa584d,0.0,,,,com.sec.android.app.shealth,1558456163191,UTC-0300,1558452600000,,,0,4V/TlqPcbG,,1558428600000,1558456163191,
c51840f1-810a-4233-9cfe-5ea9000b62b0,0.0,,,,com.sec.android.app.shealth,1507149348664,UTC-0300,1507125000000,,,0,EHdtKydEi4,,1507104000000,1507149348664,
795a94cd-1bbf-403b-bf61-b3c51f76f9e2,0.0,,,,com.sec.android.app.shealth,1506881020456,UTC-0300,1506785400000,,,0,EHdtKydEi4,,1506755400000,1506881020456,
7bc3bceb-3ee6-cdc2-9fcd-2a1f00a8f463,96.51163,,,1,com.sec.android.app.shealth,1488978061259,UTC-0500,1488977160000,,,,PEzvKidhug,,1488961740000,1488978061259,
ebb088fa-9ced-4df4-b942-278f2d618dbb,0.0,,,,com.sec.android.app.shealth,1564581644062,UTC-0300,1564581600000,,,0,4V/TlqPcbG,,1564558800000,1564581644062,
4d4e5679-e052-43a2-be5a-f99c40e1d5da,0.0,,,,com.sec.android.app.shealth,1556484419022,UTC-0300,1556460600000,,,0,4V/TlqPcbG,,1556432400000,1556484419022,
3b72ecbf-e8d9-4b8f-996e-a7f8fddd2233,0.0,,,,com.sec.android.app.shealth,1562249066649,UTC-0300,1562242200000,,,0,4V/TlqPcbG,,1562215800000,1562249066649,
32ca0228-18fa-4836-b6b5-d281946b770f,0.0,,,,com.sec.android.app.shealth,1566224369993,UTC-0300,1566223200000,,,0,4V/TlqPcbG,,1566195000000,1566224369993,
974f594f-a387-43a4-a337-5af2001c504f,0.0,,,,com.sec.android.app.shealth,1484869966549,UTC-0400,1484234400000,,,0,Q2GTsbBv8Q,,1484208600000,1484869966549,
f13340f0-fab1-4327-b745-b02437404c72,0.0,,,,com.sec.android.app.shealth,1549553977047,UTC-0400,1549553971752,,,0,Mz5pMh3q+T,,1549526400000,1549553977047,
a5cd2ebc-d8a0-d918-c3f3-1ed8a1a6df47,83.0,,,1,com.sec.android.app.shealth,1562367692338,UTC+0400,1559915700000,,,,PEzvKidhug,a5cd2ebc-d8a0-d918-c3f3-1ed8a1a6df47.extra_data.json,1559911620000,1562367692338,
0bae7ab7-aaa9-627d-b347-a9bec3b65adb,98.5,,,1,com.sec.android.app.shealth,1504580021306,UTC-0300,1504579140000,,,,PEzvKidhug,,1504567200000,1504580021306,
1073bb8c-1fc4-c54c-553d-7c586796a5c5,95.454544,,,1,com.sec.android.app.shealth,1520266989342,UTC-0400,1520266080000,,,,PEzvKidhug,,1520262180000,1520266989342,
d9940508-7bde-49f0-acd2-ba6718c40feb,0.0,,,,com.sec.android.app.shealth,1488988034234,UTC-0500,1488464400000,,,0,Q2GTsbBv8Q,,1488439200000,1488988034234,
e81d4b70-2c29-4560-b00a-330acf951311,0.0,,,,com.sec.android.app.shealth,1558123719618,UTC-0300,1558107600000,,,0,4V/TlqPcbG,,1558085400000,1558123719618,
6595c488-8e0c-4d3b-907c-19cc87264eb0,0.0,,,,com.sec.android.app.shealth,1522969093313,UTC-0300,1522937400000,,,0,9wVta8KBzt,,1522915200000,1522969093313,
9d32d634-0eea-4fb1-b44b-2eba2df1c79b,0.0,,,,com.sec.android.app.shealth,1506467666687,UTC-0300,1506432600000,,,0,EHdtKydEi4,,1506406800000,1506467666687,
1bbf2e3f-5d0d-40d2-a0e8-d5550ced7ae2,0.0,,,,com.sec.android.app.shealth,1505771272772,UTC-0300,1505660400000,,,0,EHdtKydEi4,,1505631600000,1505771272772,
1c494656-c1c1-4501-abcf-fa916428b99f,0.0,,,,com.sec.android.app.shealth,1513807315355,UTC-0400,1513786200000,,,0,EHdtKydEi4,,1513746600000,1513807315355,
fcbbd2f0-9373-4c06-9a12-0c272337ed7e,0.0,,,,com.sec.android.app.shealth,1543164465724,UTC-0400,1543164459795,,,0,Mz5pMh3q+T,,1543121400000,1543164465724,
b5e5e9f7-dd32-4b29-8e1e-3ab7268dbb19,0.0,,,,com.sec.android.app.shealth,1484869951188,UTC-0400,1484408400000,,,0,Q2GTsbBv8Q,,1484373600000,1484869951188,
4b64bd27-f7b0-4db9-901a-88752f251e1b,0.0,,,,com.sec.android.app.shealth,1506467685954,UTC-0300,1506184200000,,,0,EHdtKydEi4,,1506146400000,1506467685954,
89e66456-a15c-4798-be1b-56a7f31d9380,0.0,,,,com.sec.android.app.shealth,1542125928093,UTC-0400,1542121200000,,,0,Mz5pMh3q+T,,1542098400000,1542125928093,
4fd283ca-e76a-4c30-8ec7-9cb3019d8678,0.0,,,,com.sec.android.app.shealth,1488988026077,UTC-0500,1488636000000,,,0,Q2GTsbBv8Q,,1488609000000,1488988026077,
71c95ea9-0c64-433d-a8f4-d431faa76355,0.0,,,,com.sec.android.app.shealth,1555687999673,UTC-0300,1555681800000,,,0,4V/TlqPcbG,,1555655400000,1555687999673,
e93c98ba-896c-f2ae-6608-357dfe7fd89b,97.560974,,,1,com.sec.android.app.shealth,1507523758280,UTC-0300,1507522860000,,,,PEzvKidhug,,1507515540000,1507523758280,
4e1f66e9-789c-0d43-21b2-81bc88dd4bd5,94.565216,,,1,com.sec.android.app.shealth,1507071622609,UTC-0300,1507071600000,,,,PEzvKidhug,,1507066080000,1507071622609,
fa839d0b-cb06-4bf3-baae-52cd3cd8510d,0.0,,,,com.sec.android.app.shealth,1556981843722,UTC-0300,1556974800000,,,0,4V/TlqPcbG,,1556952600000,1556981843722,
3b3704dd-46b4-4af7-b38b-9fd91eddec6a,0.0,,,,com.sec.android.app.shealth,1562162584859,UTC-0300,1562155200000,,,0,4V/TlqPcbG,,1562125200000,1562162584859,
c9457fae-d504-7811-b996-ab9767f8a212,96.51163,,,1,com.sec.android.app.shealth,1508046739779,UTC-0300,1508045640000,,,,PEzvKidhug,,1508040480000,1508046739779,
a6156f4c-349e-9e49-fbf2-e1115b73dda9,97.391304,,,1,com.sec.android.app.shealth,1515898008490,UTC-0400,1515897120000,,,,PEzvKidhug,,1515890280000,1515898008490,
b1d53361-7e78-400e-a5c3-a876bd871459,0.0,,,,com.sec.android.app.shealth,1492027573917,UTC-0300,1492008600000,,,0,Q2GTsbBv8Q,,1491983400000,1492027573917,
66a6601f-fb58-4579-98df-1a65441b5474,0.0,,,,com.sec.android.app.shealth,1506467700366,UTC-0300,1505918400000,,,0,EHdtKydEi4,,1505889000000,1506467700366,
c285a35e-c919-5a6f-f529-a00b7c751cfd,93.44263,,,1,com.sec.android.app.shealth,1526069571658,UTC-0300,1526069160000,,,,PEzvKidhug,,1526065560000,1526069571658,
a6d03c9d-3dc8-424b-8e68-112d18326bd6,0.0,,,,com.sec.android.app.shealth,1561802799412,UTC+0400,1561792200000,,,0,4V/TlqPcbG,,1561768800000,1561802799412,
5f90a9ab-7c5d-44a8-a9bb-d7eced978539,0.0,,,,com.sec.android.app.shealth,1517027084375,UTC-0400,1516895400000,,,0,EHdtKydEi4,,1516868400000,1517027084375,
f0201b6b-024e-4a1e-b64f-adf1626160b9,0.0,,,,com.sec.android.app.shealth,1506467692352,UTC-0300,1506082800000,,,0,EHdtKydEi4,,1506060000000,1506467692352,
57e39211-0df1-4468-a039-36523438b673,0.0,,,,com.sec.android.app.shealth,1546013503859,UTC-0400,1546013502018,,,0,Mz5pMh3q+T,,1545994200000,1546013503859,
77f5733b-c543-4086-a438-d7ccadf956f2,0.0,,,,com.sec.android.app.shealth,1542037609904,UTC-0400,1542033600000,,,0,Mz5pMh3q+T,,1542009000000,1542037609904,
b39389e2-89b6-afb7-ebaa-26ddfeb097ae,96.694214,,,1,com.sec.android.app.shealth,1520933414314,UTC-0300,1520932500000,,,,PEzvKidhug,,1520925300000,1520933414314,
87cc9072-15be-43f4-bccb-9220da282b1b,0.0,,,,com.sec.android.app.shealth,1484869940228,UTC-0400,1484585400000,,,0,Q2GTsbBv8Q,,1484553600000,1484869940228,
8687380d-ce57-6cb2-4818-e8b3a7e2bee3,99.21875,,,1,com.sec.android.app.shealth,1507017257546,UTC-0300,1507016340000,,,,PEzvKidhug,,1506985680000,1507017257546,
08b5255a-27ca-4f34-a4d6-617e67c828bc,0.0,,,,com.sec.android.app.shealth,1561029500014,UTC+0400,1561016400000,,,0,4V/TlqPcbG,,1560991800000,1561029500014,
1c0237a4-0bd0-46fb-9086-b2e200a2f99f,0.0,,,,com.sec.android.app.shealth,1520565002423,UTC-0400,1520520600000,,,0,EHdtKydEi4,,1520496600000,1520565002423,
2685f316-3600-4413-a56e-f7f2a318dbe1,0.0,,,,com.sec.android.app.shealth,1558024010262,UTC-0300,1558018200000,,,0,4V/TlqPcbG,,1557996000000,1558024010262,
15fc1e3a-0d9e-4e9f-9c18-46b0965491bf,0.0,,,,com.sec.android.app.shealth,1554732009118,UTC-0300,1554731400000,,,0,4V/TlqPcbG,,1554709200000,1554732009118,
ab9f0e55-827f-42fa-8c66-d702445e02d9,0.0,,,,com.sec.android.app.shealth,1545409967449,UTC-0400,1545409963421,,,0,Mz5pMh3q+T,,1545381000000,1545409967449,
801a45bf-d032-6d77-959e-343daae5d7e7,97.52066,,,1,com.sec.android.app.shealth,1507761398283,UTC-0300,1507760520000,,,,PEzvKidhug,,1507753320000,1507761398283,
cbde298c-dc0b-3d2f-fc68-0264be958432,98.73418,,,1,com.sec.android.app.shealth,1504681851320,UTC-0300,1504680960000,,,,PEzvKidhug,,1504666800000,1504681851320,
5b3f2e09-493b-4f35-abc9-17fc1d513862,0.0,,,,com.sec.android.app.shealth,1562777680326,UTC-0300,1562765400000,,,0,4V/TlqPcbG,,1562742000000,1562777680326,
bc79bfe4-d529-4f4f-8a90-cf8026eda456,0.0,,,,com.sec.android.app.shealth,1558620533300,UTC-0300,1558618800000,,,0,4V/TlqPcbG,,1558592400000,1558620533300,
3241b997-d549-40a8-9f67-95646eeb4937,0.0,,,,com.sec.android.app.shealth,1506880995972,UTC-0300,1506871200000,,,0,EHdtKydEi4,,1506843600000,1506880995972,
a0cc0270-af29-5189-9d66-0569466328bf,97.52066,,,1,com.sec.android.app.shealth,1504737128285,UTC-0300,1504736220000,,,,PEzvKidhug,,1504729020000,1504737128285,
79aa7850-35b1-4c32-9501-acd8ac7cc670,0.0,,,,com.sec.android.app.shealth,1539700295086,UTC-0300,1539690000000,,,0,Mz5pMh3q+T,,1539663600000,1539700295086,
03f48652-221e-8bc3-3398-1fce446e1e38,97.65625,,,1,com.sec.android.app.shealth,1507413040022,UTC-0300,1507412160000,,,,PEzvKidhug,,1507404540000,1507413040022,
7090bfd9-719c-4783-8a12-6b7815c30682,0.0,,,,com.sec.android.app.shealth,1556373935619,UTC-0300,1556371200000,,,0,4V/TlqPcbG,,1556346000000,1556373935619,
2abd8925-6275-5bdf-1cfd-4b3928b144e0,96.62921,,,1,com.sec.android.app.shealth,1504745287265,UTC-0300,1504744380000,,,,PEzvKidhug,,1504739100000,1504745287265,
8e2d79c9-9f47-42d3-93b7-867e902f5e50,0.0,,,,com.sec.android.app.shealth,1551123058716,UTC-0400,1551112200000,,,0,Mz5pMh3q+T,,1551081000000,1551123058716,
2f546bb2-af38-4fe6-8297-2c18f9c654b8,0.0,,,,com.sec.android.app.shealth,1542299235772,UTC-0400,1542293400000,,,0,Mz5pMh3q+T,,1542269400000,1542299235772,
1ddd0dc8-815f-4e3c-8c88-aa0e12a4a805,0.0,,,,com.sec.android.app.shealth,1546630248520,UTC-0400,1546616400000,,,0,Mz5pMh3q+T,,1546591200000,1546630248520,
298ee05d-97e0-49b9-a02d-8cc9d8a3a4f0,0.0,,,,com.sec.android.app.shealth,1521999961479,UTC-0300,1521898800000,,,0,EHdtKydEi4,,1521873600000,1521999961479,
1173f7f9-23bb-43e1-bb84-055d926beea4,0.0,,,,com.sec.android.app.shealth,1563205302273,UTC-0300,1563196800000,,,0,4V/TlqPcbG,,1563172800000,1563205302273,
a18077c1-cac0-ce66-f450-ec0bafa2ce38,95.726494,,,1,com.sec.android.app.shealth,1508469371777,UTC-0300,1508468460000,,,,PEzvKidhug,,1508461500000,1508469371777,
9c5234ab-15b4-48b3-9f0d-5d59b310cee4,0.0,,,,com.sec.android.app.shealth,1557762827876,UTC-0300,1557753000000,,,0,4V/TlqPcbG,,1557730200000,1557762827876,
bad316d1-2ea1-4c42-81b9-9cea32a88887,0.0,,,,com.sec.android.app.shealth,1484869958795,UTC-0400,1484319000000,,,0,Q2GTsbBv8Q,,1484288400000,1484869958795,
e24c2768-8515-4505-acfe-1ba91fbf7c21,0.0,,,,com.sec.android.app.shealth,1549818252240,UTC-0400,1549818248946,,,0,Mz5pMh3q+T,,1549788600000,1549818252240,
351ce644-6e2b-5f79-beeb-a4b36f8e6e38,0.0,,,1,com.sec.android.app.shealth,1488245285270,UTC-0400,1488238140000,,,,PEzvKidhug,,1488237780000,1488245285270,
