com.samsung.shealth.sleep_data,6225039,4
start_time,update_time,create_time,sleep_uuid,sleep_status,time_offset,deviceuuid,comment,pkg_name,json_version,datauuid
2017-02-28 22:25:00.000,2017-03-01 01:14:27.236,2017-03-01 01:14:27.236,5e871c84-76ee-358e-0c71-20d7dddd1c76,ace4266f-8623-c8cd-7268-fa0558e471a8.sleep_status.json,UTC-0500,PEzvKidhug,,com.sec.android.app.shealth,1,ace4266f-8623-c8cd-7268-fa0558e471a8,
2018-01-24 22:33:00.000,2018-01-25 01:07:36.339,2018-01-25 01:07:36.339,632358f8-8e2b-aca5-6f78-3bbab3207dd8,b756f8cd-80e2-63c8-ddbe-192bb0292cad.sleep_status.json,UTC-0500,PEzvKidhug,,com.sec.android.app.shealth,1,b756f8cd-80e2-63c8-ddbe-192bb0292cad,
2017-10-07 19:29:00.000,2017-10-07 21:50:40.008,2017-10-07 21:50:40.008,03f48652-221e-8bc3-3398-1fce446e1e38,5eb87747-1df7-7f26-286c-219ce2d7deb7.sleep_status.json,UTC-0400,PEzvKidhug,,com.sec.android.app.shealth,1,5eb87747-1df7-7f26-286c-219ce2d7deb7,
2017-10-09 02:19:00.000,2017-10-09 04:35:58.260,2017-10-09 04:35:58.260,e93c98ba-896c-f2ae-6608-357dfe7fd89b,622ff4a1-87cd-ab02-4efa-2cd398245308.sleep_status.json,UTC-0400,PEzvKidhug,,com.sec.android.app.shealth,1,622ff4a1-87cd-ab02-4efa-2cd398245308,
2017-07-05 23:24:00.000,2017-07-06 01:38:58.244,2017-07-06 01:38:58.244,0ac16490-b1c6-44cb-03de-d51330668155,ee9d67d4-c797-9888-52b0-521df1088ff4.sleep_status.json,UTC-0400,PEzvKidhug,,com.sec.android.app.shealth,1,ee9d67d4-c797-9888-52b0-521df1088ff4,
2018-01-28 18:38:00.000,2018-01-28 20:13:50.355,2018-01-28 20:13:50.355,3445ae87-255b-f36e-6d91-ad02a05f91bc,204475d1-75f4-457f-a2d2-6ddf3c2d5400.sleep_status.json,UTC-0500,PEzvKidhug,,com.sec.android.app.shealth,1,204475d1-75f4-457f-a2d2-6ddf3c2d5400,
2017-09-06 20:17:00.000,2017-09-06 22:32:08.269,2017-09-06 22:32:08.269,a0cc0270-af29-5189-9d66-0569466328bf,0a7d02af-4a5b-0933-0b87-b5fd948250b0.sleep_status.json,UTC-0400,PEzvKidhug,,com.sec.android.app.shealth,1,0a7d02af-4a5b-0933-0b87-b5fd948250b0,
2017-10-01 19:13:00.000,2017-10-01 21:46:09.488,2017-10-01 21:46:09.488,f9078337-3bef-cf7c-d494-96cd5230a0c4,cb33b405-c2b5-13ef-b42e-f298f6f3f488.sleep_status.json,UTC-0400,PEzvKidhug,,com.sec.android.app.shealth,1,cb33b405-c2b5-13ef-b42e-f298f6f3f488,
2017-12-19 03:39:00.000,2017-12-19 05:18:42.825,2017-12-19 05:18:42.825,db1c7588-ae4c-fe7d-bab2-6fecee69bfe6,9d729cbc-9806-afd5-1337-e32d378b49e5.sleep_status.json,UTC-0500,PEzvKidhug,,com.sec.android.app.shealth,1,9d729cbc-9806-afd5-1337-e32d378b49e5,
2017-10-15 04:08:00.000,2017-10-15 05:52:19.744,2017-10-15 05:52:19.744,c9457fae-d504-7811-b996-ab9767f8a212,369cfec1-580a-127b-c631-f7a3ac4cc761.sleep_status.json,UTC-0400,PEzvKidhug,,com.sec.android.app.shealth,1,369cfec1-580a-127b-c631-f7a3ac4cc761,
2017-07-04 21:15:00.000,2017-07-05 00:02:18.239,2017-07-05 00:02:18.239,b809b898-c338-2d98-0ba5-9b986968365b,7241ed2b-a98d-02fb-c1dd-b022f2419f7a.sleep_status.json,UTC-0400,PEzvKidhug,,com.sec.android.app.shealth,1,7241ed2b-a98d-02fb-c1dd-b022f2419f7a,
2019-06-03 08:16:00.000,2019-06-03 09:40:13.292,2019-06-03 09:40:13.292,acfe54de-46d4-77ba-48e9-2ab6f6eb3050,e1fcff44-8625-9f64-8d9a-ef849da09276.sleep_status.json,UTC-0500,PEzvKidhug,,com.sec.android.app.shealth,1,e1fcff44-8625-9f64-8d9a-ef849da09276,
2017-10-04 01:37:00.000,2017-10-04 03:14:50.525,2017-10-04 03:14:50.525,4445900e-98e5-67d5-929d-d6fdaf4e19bf,520e5a39-6ec0-e610-0a66-af7f4a0a3d8c.sleep_status.json,UTC-0400,PEzvKidhug,,com.sec.android.app.shealth,1,520e5a39-6ec0-e610-0a66-af7f4a0a3d8c,
2018-03-10 17:50:00.000,2018-03-10 19:38:24.321,2018-03-10 19:38:24.321,32482360-480f-f3f4-8dab-e4afc976a345,13df9c0a-fc5c-575d-bb1a-3f88a204c4ad.sleep_status.json,UTC-0500,PEzvKidhug,,com.sec.android.app.shealth,1,13df9c0a-fc5c-575d-bb1a-3f88a204c4ad,
2017-10-09 20:21:00.000,2017-10-09 22:09:42.236,2017-10-09 22:09:42.236,e2ce4d5e-0024-ff70-0bd5-625a36bb57d4,896fbf5b-3379-1b94-cb17-89c1ff58b595.sleep_status.json,UTC-0400,PEzvKidhug,,com.sec.android.app.shealth,1,896fbf5b-3379-1b94-cb17-89c1ff58b595,
2017-10-07 02:40:00.000,2017-10-07 05:14:23.271,2017-10-07 05:14:23.271,86e41e4c-3f3a-8b6f-2e39-6a64bd97b62e,c92c734a-7437-55f8-2c7c-f5b2cf98c28b.sleep_status.json,UTC-0400,PEzvKidhug,,com.sec.android.app.shealth,1,c92c734a-7437-55f8-2c7c-f5b2cf98c28b,
2017-02-27 23:23:00.000,2017-02-28 01:28:05.242,2017-02-28 01:28:05.242,351ce644-6e2b-5f79-beeb-a4b36f8e6e38,e95519f6-60e8-1168-5170-47ef8d459a55.sleep_status.json,UTC-0500,PEzvKidhug,,com.sec.android.app.shealth,1,e95519f6-60e8-1168-5170-47ef8d459a55,
2018-02-09 01:39:00.000,2018-02-09 03:59:30.316,2018-02-09 03:59:30.316,041f58cf-6c0b-6bce-fb64-d7fedb25b088,40336af9-9b6e-bc48-2765-db3561b0d963.sleep_status.json,UTC-0500,PEzvKidhug,,com.sec.android.app.shealth,1,40336af9-9b6e-bc48-2765-db3561b0d963,
2017-10-03 21:28:00.000,2017-10-03 23:00:22.589,2017-10-03 23:00:22.589,4e1f66e9-789c-0d43-21b2-81bc88dd4bd5,caeff605-13c5-f4d7-4541-2b9e88619dc8.sleep_status.json,UTC-0400,PEzvKidhug,,com.sec.android.app.shealth,1,caeff605-13c5-f4d7-4541-2b9e88619dc8,
2017-09-06 23:05:00.000,2017-09-07 00:48:07.255,2017-09-07 00:48:07.255,2abd8925-6275-5bdf-1cfd-4b3928b144e0,ab01e695-6d90-f562-55fc-bc868aa2cb9e.sleep_status.json,UTC-0400,PEzvKidhug,,com.sec.android.app.shealth,1,ab01e695-6d90-f562-55fc-bc868aa2cb9e,
2017-04-09 07:37:00.000,2017-04-09 16:11:23.815,2017-04-09 16:11:23.815,8730cc54-1aec-0b3b-c6f9-2b99c5a3dc0d,121aac1c-f018-5ff3-2e2a-57e11d4f31af.sleep_status.json,UTC-0400,PEzvKidhug,,com.sec.android.app.shealth,1,121aac1c-f018-5ff3-2e2a-57e11d4f31af,
2017-10-10 19:46:00.000,2017-10-11 00:52:54.226,2017-10-11 00:52:54.226,807aad08-a661-2a68-8a84-74185599f5b8,c8db957f-d542-d3ac-cdb5-63bf01c0b461.sleep_status.json,UTC-0400,PEzvKidhug,,com.sec.android.app.shealth,1,c8db957f-d542-d3ac-cdb5-63bf01c0b461,
2017-03-08 08:29:00.000,2017-03-08 13:01:01.248,2017-03-08 13:01:01.248,7bc3bceb-3ee6-cdc2-9fcd-2a1f00a8f463,c83d0cfb-3b27-11a3-f1dc-3ded080369ec.sleep_status.json,UTC-0600,PEzvKidhug,,com.sec.android.app.shealth,1,c83d0cfb-3b27-11a3-f1dc-3ded080369ec,
2018-04-28 22:19:00.000,2018-04-29 00:34:06.380,2018-04-29 00:34:06.380,2cc21a83-1448-2557-ed3e-d9ff726f15fb,7509e50d-4a92-f435-63e4-35cf8dfa25fc.sleep_status.json,UTC-0400,PEzvKidhug,,com.sec.android.app.shealth,1,7509e50d-4a92-f435-63e4-35cf8dfa25fc,
2018-08-05 03:21:00.000,2018-08-05 04:38:53.527,2018-08-05 04:38:53.527,39ae6a4d-b69a-7b82-3f21-04969b2b3503,d4e8964e-730a-baa6-a1f4-9baff2046c9e.sleep_status.json,UTC-0400,PEzvKidhug,,com.sec.android.app.shealth,1,d4e8964e-730a-baa6-a1f4-9baff2046c9e,
2017-10-11 20:22:00.000,2017-10-11 22:36:38.260,2017-10-11 22:36:38.260,801a45bf-d032-6d77-959e-343daae5d7e7,f465a834-3925-7f33-5c65-f0c2f5038ada.sleep_status.json,UTC-0400,PEzvKidhug,,com.sec.android.app.shealth,1,f465a834-3925-7f33-5c65-f0c2f5038ada,
2018-01-14 00:38:00.000,2018-01-14 02:46:48.474,2018-01-14 02:46:48.474,a6156f4c-349e-9e49-fbf2-e1115b73dda9,22a81c9e-5c08-984c-3c0b-59f7317927c3.sleep_status.json,UTC-0500,PEzvKidhug,,com.sec.android.app.shealth,1,22a81c9e-5c08-984c-3c0b-59f7317927c3,
2018-04-05 23:53:00.000,2018-04-06 01:43:52.529,2018-04-06 01:43:52.529,12d5a4d8-1901-693f-039c-11d5b93d0c3f,c8adedbf-4004-334b-f055-a8e117b2cf64.sleep_status.json,UTC-0400,PEzvKidhug,,com.sec.android.app.shealth,1,c8adedbf-4004-334b-f055-a8e117b2cf64,
2017-07-23 03:17:00.000,2017-07-23 04:44:20.968,2017-07-23 04:44:20.968,a920cf40-89b6-5eb4-55fe-0e42e4e7082c,5cdb5e33-7986-f261-a1f3-65dff418ee0b.sleep_status.json,UTC-0400,PEzvKidhug,,com.sec.android.app.shealth,1,5cdb5e33-7986-f261-a1f3-65dff418ee0b,
2017-10-14 20:40:00.000,2017-10-14 21:44:12.894,2017-10-14 21:44:12.894,a65a6cbc-cc50-0b17-7934-722f81d52638,d92a9e2d-7a11-c175-fd64-5bff5b36716e.sleep_status.json,UTC-0400,PEzvKidhug,,com.sec.android.app.shealth,1,d92a9e2d-7a11-c175-fd64-5bff5b36716e,
2017-03-07 17:51:00.000,2017-03-07 19:36:11.219,2017-03-07 19:36:11.219,c0551ab0-eaa9-901e-297d-b0dd3487c691,8d0b5343-97ed-e278-d3e6-6f440870b8e7.sleep_status.json,UTC-0600,PEzvKidhug,,com.sec.android.app.shealth,1,8d0b5343-97ed-e278-d3e6-6f440870b8e7,
2019-05-22 21:14:00.000,2019-05-30 15:24:45.579,2019-05-30 15:24:45.579,ae39cc79-69c3-a5c9-b91b-177fa2dffd77,999523b8-5058-a332-a74b-c454cb91a21d.sleep_status.json,UTC-0400,PEzvKidhug,,com.sec.android.app.shealth,1,999523b8-5058-a332-a74b-c454cb91a21d,
2018-02-26 19:19:00.000,2018-02-26 21:14:15.317,2018-02-26 21:14:15.317,7c94ff13-a1de-17cd-4cfd-a59e7d81f847,c878b9a5-febe-c70f-c028-8573971e4494.sleep_status.json,UTC-0500,PEzvKidhug,,com.sec.android.app.shealth,1,c878b9a5-febe-c70f-c028-8573971e4494,
2017-10-13 20:29:00.000,2017-10-13 22:41:57.229,2017-10-13 22:41:57.229,017e93dc-9223-bdff-19ae-bed0eea3c4fe,2e75f14b-5072-4734-02cf-10f0f68b668a.sleep_status.json,UTC-0400,PEzvKidhug,,com.sec.android.app.shealth,1,2e75f14b-5072-4734-02cf-10f0f68b668a,
2018-03-13 07:15:00.000,2018-03-13 09:30:14.290,2018-03-13 09:30:14.290,b39389e2-89b6-afb7-ebaa-26ddfeb097ae,57f9564c-f7cb-4c28-2fb3-e2f483c99607.sleep_status.json,UTC-0400,PEzvKidhug,,com.sec.android.app.shealth,1,57f9564c-f7cb-4c28-2fb3-e2f483c99607,
2018-05-11 21:46:00.000,2018-05-11 23:17:19.297,2018-05-11 23:17:19.297,ff364216-7a98-da22-c5d1-5679d5b61621,ec199bf0-99ed-6eef-ee43-6cde46de1458.sleep_status.json,UTC-0400,PEzvKidhug,,com.sec.android.app.shealth,1,ec199bf0-99ed-6eef-ee43-6cde46de1458,
2017-10-09 17:37:00.000,2017-10-09 19:09:13.249,2017-10-09 19:09:13.249,6bf05a01-1c65-72c1-4298-f617f3a96358,6d48266a-5cde-aedd-8cb4-d5e1afd35919.sleep_status.json,UTC-0400,PEzvKidhug,,com.sec.android.app.shealth,1,6d48266a-5cde-aedd-8cb4-d5e1afd35919,
2017-10-20 01:05:00.000,2017-10-20 03:16:11.760,2017-10-20 03:16:11.760,a18077c1-cac0-ce66-f450-ec0bafa2ce38,72ffe26c-8fdb-7f86-be83-9ad3ed2f352d.sleep_status.json,UTC-0400,PEzvKidhug,,com.sec.android.app.shealth,1,72ffe26c-8fdb-7f86-be83-9ad3ed2f352d,
2017-03-28 20:17:00.000,2017-03-29 00:05:01.730,2017-03-29 00:05:01.730,5669c2c4-ce2a-4b6b-7044-f16aa9e93a56,a5b33b67-5853-28ff-9d89-638e67dffaa5.sleep_status.json,UTC-0400,PEzvKidhug,,com.sec.android.app.shealth,1,a5b33b67-5853-28ff-9d89-638e67dffaa5,
2017-10-02 23:08:00.000,2017-10-03 07:54:17.522,2017-10-03 07:54:17.522,8687380d-ce57-6cb2-4818-e8b3a7e2bee3,23f2cc59-204d-a987-5245-c3cb4dbfb88a.sleep_status.json,UTC-0400,PEzvKidhug,,com.sec.android.app.shealth,1,23f2cc59-204d-a987-5245-c3cb4dbfb88a,
2017-10-04 20:30:00.000,2017-10-04 23:14:07.176,2017-10-04 23:14:07.176,2bc161e8-58c0-a9cd-e104-8309a6fc1c09,646db6ed-0df2-df90-4614-8ed701f23689.sleep_status.json,UTC-0400,PEzvKidhug,,com.sec.android.app.shealth,1,646db6ed-0df2-df90-4614-8ed701f23689,
2018-05-11 19:06:00.000,2018-05-11 20:12:51.629,2018-05-11 20:12:51.629,c285a35e-c919-5a6f-f529-a00b7c751cfd,ff4b575e-e70b-54e2-c1f3-239e98db3ad7.sleep_status.json,UTC-0400,PEzvKidhug,,com.sec.android.app.shealth,1,ff4b575e-e70b-54e2-c1f3-239e98db3ad7,
2020-03-02 02:09:00.000,2020-03-03 17:30:29.387,2020-03-03 17:30:29.387,b44be377-bd75-0bda-c666-fee71058bc21,72707112-1532-0192-4456-615ad47eb810.sleep_status.json,UTC-0500,PEzvKidhug,,com.sec.android.app.shealth,1,72707112-1532-0192-4456-615ad47eb810,
2017-03-01 06:00:00.000,2017-03-01 08:14:22.255,2017-03-01 08:14:22.255,7078bb3e-f98f-80bc-577e-218d941e7c9f,f66c72b2-709e-d19a-1435-e9d27fe50080.sleep_status.json,UTC-0500,PEzvKidhug,,com.sec.android.app.shealth,1,f66c72b2-709e-d19a-1435-e9d27fe50080,
2018-03-05 15:03:00.000,2018-03-05 16:23:09.325,2018-03-05 16:23:09.325,1073bb8c-1fc4-c54c-553d-7c586796a5c5,aa1f928a-9cb2-cf77-a174-a607f1d15b78.sleep_status.json,UTC-0500,PEzvKidhug,,com.sec.android.app.shealth,1,aa1f928a-9cb2-cf77-a174-a607f1d15b78,
2017-09-06 03:00:00.000,2017-09-06 07:10:51.304,2017-09-06 07:10:51.304,cbde298c-dc0b-3d2f-fc68-0264be958432,8f605a88-6fae-ba18-d658-519df46cfa59.sleep_status.json,UTC-0400,PEzvKidhug,,com.sec.android.app.shealth,1,8f605a88-6fae-ba18-d658-519df46cfa59,
2017-10-11 03:14:00.000,2017-10-11 06:24:50.253,2017-10-11 06:24:50.253,9801f993-94cb-3c71-50f1-b3a8d05708b2,47f34475-82d4-9353-d5bd-aa60d5a52840.sleep_status.json,UTC-0400,PEzvKidhug,,com.sec.android.app.shealth,1,47f34475-82d4-9353-d5bd-aa60d5a52840,
2019-06-07 12:47:00.000,2019-07-05 23:01:32.314,2019-07-05 23:01:32.314,a5cd2ebc-d8a0-d918-c3f3-1ed8a1a6df47,def91f87-3745-8a1e-827b-51a16fccaf17.sleep_status.json,UTC-0400,PEzvKidhug,,com.sec.android.app.shealth,1,def91f87-3745-8a1e-827b-51a16fccaf17,
2017-09-04 23:20:00.000,2017-09-05 02:53:41.285,2017-09-05 02:53:41.285,0bae7ab7-aaa9-627d-b347-a9bec3b65adb,cdcf7b5a-3ad7-33ce-58a8-725717b8c195.sleep_status.json,UTC-0400,PEzvKidhug,,com.sec.android.app.shealth,1,cdcf7b5a-3ad7-33ce-58a8-725717b8c195,
2020-01-02 03:34:00.000,2020-01-02 17:31:47.917,2020-01-02 17:31:47.917,50df7ae4-a4bb-fa91-5bea-2d8171bcd72c,fc8d03a6-ef09-f136-d324-ca8094327b63.sleep_status.json,UTC-0600,PEzvKidhug,,com.sec.android.app.shealth,1,fc8d03a6-ef09-f136-d324-ca8094327b63,
2017-03-01 02:28:00.000,2017-03-01 05:00:54.347,2017-03-01 05:00:54.347,69f62acc-355d-1616-5709-5ef919ce7116,86e39557-44eb-41f2-2a77-e10efa060124.sleep_status.json,UTC-0500,PEzvKidhug,,com.sec.android.app.shealth,1,86e39557-44eb-41f2-2a77-e10efa060124,
2016-12-03 22:06:00.000,2016-12-03 23:32:20.227,2016-12-03 23:32:20.227,56520fa9-c197-8b5e-c140-a13c735f6cf4,041a1062-d0d6-5ad6-34ac-65aa9aa4afed.sleep_status.json,UTC-0500,PEzvKidhug,,com.sec.android.app.shealth,1,041a1062-d0d6-5ad6-34ac-65aa9aa4afed,
2020-02-17 00:44:00.000,2020-02-18 06:56:04.564,2020-02-18 06:56:04.564,e4446575-5081-d5ce-8aa8-5acd76f289a7,64327d94-fd1f-9f73-80ca-15bdabbad269.sleep_status.json,UTC-0500,PEzvKidhug,,com.sec.android.app.shealth,1,64327d94-fd1f-9f73-80ca-15bdabbad269,
2019-10-24 23:53:00.000,2019-10-25 01:02:09.401,2019-10-25 01:02:09.401,7fa6da46-8dbc-64fc-b138-31377ca88fac,e79e0485-92da-f0c1-873e-a11d71beaef4.sleep_status.json,UTC-0400,PEzvKidhug,,com.sec.android.app.shealth,1,e79e0485-92da-f0c1-873e-a11d71beaef4,
2017-10-09 04:52:00.000,2017-10-09 07:32:56.276,2017-10-09 07:32:56.276,dd7612b1-7176-8fd3-6415-12a5c83ea52f,18e4b047-d678-c519-0cc9-b502fae77c2e.sleep_status.json,UTC-0400,PEzvKidhug,,com.sec.android.app.shealth,1,18e4b047-d678-c519-0cc9-b502fae77c2e,
2020-11-11 19:35:00.000,2020-11-11 21:28:42.429,2020-11-11 21:28:42.429,0d329e0a-65b0-1c6f-5c5d-44f177c66f13,f386664b-d477-b94e-3c6e-9c5699f0fec2.sleep_status.json,UTC-0500,PEzvKidhug,,com.sec.android.app.shealth,1,f386664b-d477-b94e-3c6e-9c5699f0fec2,
2020-09-26 17:39:00.000,2020-09-26 19:55:09.251,2020-09-26 19:55:09.251,3e9e90c4-fb9a-1808-ba10-369a0e5bbcb8,e149de40-f232-5bd4-3a69-1ac81760fcf7.sleep_status.json,UTC-0400,PEzvKidhug,,com.sec.android.app.shealth,1,e149de40-f232-5bd4-3a69-1ac81760fcf7,
2019-12-22 01:15:00.000,2019-12-22 02:29:59.405,2019-12-22 02:29:59.405,b1a0a9a2-6c5f-83b3-43e8-44aefb349859,d1f97bf3-58e7-8593-4441-886305403b5c.sleep_status.json,UTC-0500,PEzvKidhug,,com.sec.android.app.shealth,1,d1f97bf3-58e7-8593-4441-886305403b5c,
2018-03-21 02:57:00.000,2018-03-21 05:07:03.687,2018-03-21 05:07:03.687,9bde98a0-f646-619e-667d-f6b807e3b369,7cf7b3f5-4333-2ae0-a1f0-3f17aa65c30a.sleep_status.json,UTC-0400,PEzvKidhug,,com.sec.android.app.shealth,1,7cf7b3f5-4333-2ae0-a1f0-3f17aa65c30a,
2020-10-23 21:21:00.000,2020-10-23 22:33:57.436,2020-10-23 22:33:57.436,02ff0cf3-a9e5-5341-2798-5021c7ba498f,7e4965b8-777b-7deb-edca-d1f0a53b2796.sleep_status.json,UTC-0400,PEzvKidhug,,com.sec.android.app.shealth,1,7e4965b8-777b-7deb-edca-d1f0a53b2796,
2020-04-28 20:41:00.000,2020-05-01 17:53:20.682,2020-05-01 17:53:20.682,1eeb6c69-effb-e6b7-6d2e-8373fe3805f0,8ee5ca4c-c891-5ab7-ad23-206ee25a9299.sleep_status.json,UTC-0400,PEzvKidhug,,com.sec.android.app.shealth,1,8ee5ca4c-c891-5ab7-ad23-206ee25a9299,
